# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a 
# , are ignored.

# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO


_@M1_ " Razlika"
_@M770_ "Kor.baro visina "
_@M771_ "Kor.crnu spoljnu*"
_@M772_ "V ach"
_@M773_ "V rem"
_@M774_ "V rough air "
_@M775_ "VIRTUALNI 'Waypoint'"
_@M776_ "Validan kraj"
_@M777_ "Validan start"
_@M778_ "Bele vrednosti"
_@M779_ "Promenljive"
_@M780_ "Vario crni"
_@M781_ "Vario zeleni+crveni"
_@M782_ "Vario duga"
_@M783_ "Vario crvena+plava"
_@M784_ "Vario"
_@M785_ "Variometar Panel "
_@M786_ "Veoma Visoko"
_@M787_ "Virtuelni tasteri "
_@M788_ "Jačina "
_@M789_ "UPOZ."
_@M790_ "Vreme upozorenja*"
_@M791_ "Upozorenje"
_@M792_ "Upozorenja "
_@M793_ "Vodena nalepnica "
_@M794_ "Talas"
_@M795_ "Ažuriranje tačaka"
_@M796_ "Informacije tačke"
_@M797_ "Waypoint Parser"
_@M798_ "Waypoint UTM Editor"
_@M799_ "Beleška tačke "
_@M800_ "Tačka"
_@M801_ "Waypoint\nKraj"
_@M802_ "Waypoint\nSledeći"
_@M803_ "Waypoint\nPredhodni"
_@M804_ "Waypoint\nStart"
_@M805_ "Waypoint fajl Parse Greska"
_@M806_ "Tačke 1 "
_@M807_ "Tačke 2 "
_@M808_ "Stil teksta tačke "
_@M809_ "Waypoints edited"
_@M810_ "Tačka nemoguća, snimi svejedno?"
_@M811_ "Tačka je izvan terena"
_@M812_ "Vodeni proračun"
_@M813_ "Vodeni parametri"
_@M814_ "Težina"
_@M815_ "Bela spolj.linija"
_@M816_ "Belo"
_@M817_ "Da li će to biti?"
_@M818_ "Podešavanja vetra"
_@M819_ "Strelica vetra"
_@M820_ "Vetar po visini"
_@M821_ "Opterecenje krila "
_@M822_ "Winpilot"
_@M823_ "Radna širina"
_@M824_ "Tačka izvan terena "
_@M825_ "Žuta"
_@M826_ "Da SVE"
_@M827_ "Da"
_@M828_ "Vaš kod "
_@M829_ "Zombie "
_@M830_ "Zona "
_@M831_ "_Razmak_"
_@M832_ "Dodaj tačku"
_@M833_ "Pomoćni uredjaji"
_@M834_ "kruženje"
_@M835_ "krstarenje"
_@M836_ "final glide"
_@M837_ "izvan okvira terena"
_@M838_ "Prvih 8"
_@M839_ "Prvih 10"
_@M840_ "Prvih 12"
_@M841_ "Veličina fonta "
_@M842_ "Veliki font "
_@M843_ "Mali font "
_@M850_ "PRVA KAPIJA SE OTVARA ZA 1 SAT"
_@M851_ "PRVA KAPIJA SE OTVARA ZA 30 MINUTA"
_@M852_ "10 MINUTA ZA KRENUTI"
_@M853_ "5 MINUTA ZA KRENUTI"
_@M854_ "Aktivna Mapa UKLJUČENA"
_@M855_ "Aktivna Mapa  ISKLJUČENA"
_@M856_ "Auto. Povecanje UKLJUČENO"
_@M857_ "Auto. Povecanje ISKLJUČENO"
_@M858_ "Pan mod UKLJUČEN"
_@M859_ "Pan mod ISKLJUČEN"
_@M860_ "Auto MacCready UKLJUČEN"
_@M861_ "Auto MacCready ISKLJUČEN"
_@M862_ "Dnevnik UKLJUČEN"
_@M863_ "Dnevnik ISKLJUČEN"
_@M864_ "NMEA Upisivanje UKLJUČENO"
_@M865_ "NMEA Upisivanje ISKLJUČENO"
_@M866_ "Kvalitet"
_@M867_ "ORBITER UKLJUČEN"
_@M868_ "ORBITER ISKLJUČEN"
_@M869_ "U Vazdušnom prostoru"
_@M870_ "Izlaz"
_@M871_ "Najbliži Vazd.prostor"
_@M872_ "PANORAMSKO UVEĆANJE ZA 20sek."
_@M873_ "VRAĆANJE NA NORMALNO UVEĆANJE"
_@M874_ "Kliknite u centar ekrana za POČETAK"
_@M875_ "UPOZORENJE: GPS ŠALJE NETAČNE PODATKE, I VEROVATNO NETAČNO VREME"
_@M876_ "Start Dnevnika sa deklaracijom"
_@M877_ "Konfiguracija snimljena"
_@M878_ "Beleške"
_@M879_ "IZVINITE CILJ JE JEDNOSTAVNO NESTAO"
_@M880_ "OTKLJUČAVANJE trenutnog cilja?"
_@M881_ "Izbor cilja"
_@M882_ "CILJ OBJAVLJEN"
_@M883_ "CILJ NESTAO!"
_@M884_ "ZAKLJUČAVANJE ovog cilja?"
_@M885_ "Podešav."
_@M886_ "Digitron"
_@M887_ "Pod.Vetra"
_@M888_ "Upozorenja"
_@M889_ "Masa"
_@M890_ "Ne"
_@M891_ "Čišćenje starog zadatka i učitavanje"
_@M892_ "(ručno)"
_@M893_ "(auto)"
_@M894_ "UKLJ."
_@M895_ "Nasilno"
_@M896_ "Nenasilno"
_@M897_ "Auto"
_@M898_ "SVE ISK."
_@M899_ "SVE UKLJ."
_@M900_ "Učitavanje fajla terena..."
_@M901_ "Učitavanje naziva terena..."
_@M902_ "Učitavanje topografskog fajla..."
_@M903_ "Učitavanje fajla tačaka 'Waypoint'-a..."
_@M904_ "Taktički Letački Računar"
_@M905_ "Termal"
_@M906_ "Krstarenje"
_@M907_ "Zadatak"
_@M908_ "Običaj"
_@M909_ "Okret"
_@M910_ "Cilj"
_@M911_ "Pogled"
_@M912_ "[bez destin.]"
_@M913_ "Eksperimentalno"
_@M914_ "[bez cilja]"
_@M915_ "NIJE ZA KORIŠĆENJE U IFR-U"
_@M916_ "UPOZORENJE, BEZ SLETANJA"
_@M917_ "Lat/Lon "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Greška u učitavanju fajla polare!"
_@M921_ "odbrojavanje"
_@M922_ "BEZ LETENJA"
_@M923_ "WRONG inSIDE"
_@M924_ "WRONG outSIDE"
_@M925_ "START BEZ ZADATKA"
_@M926_ "U sektoru, Napredni ARM kada je spreman"
_@M927_ "Čekanje GPS Konekcije"
_@M928_ "Resetovanje Com Portova"
_@M929_ "Čekanje za pokravku GPS-a"
_@M930_ "Poletanje"
_@M931_ "Sletanje"
_@M932_ "Iznad Finalnog klizanja"
_@M933_ "Ispod Finaklnog klizanja"
_@M934_ "Krajnje klizanje kroz terena"
_@M935_ "Marker očišćen"

# TODO - Translate new tokens below, according to the localized manual, if available
_@M936_ "Klasa Takničenja"
_@M937_ "Klasa Takničenja: "
_@M938_ "Takmičarski ID"
_@M939_ "Takmičarski ID: "
_@M940_ "Popunjavanje "
_@M941_ "Samo spoljne linije"
_@M942_ "Sare"
_@M943_ "Polu-Providno"
_@M944_ "Neprozirnost "
_@M950_ "BottomBar neprozirnost "
_@M951_ "Nemoguće zaustav. RX niti!"
_@M952_ "Nemoguće pisanje podataka u Port!"
_@M953_ "Transparentan"
_@M954_ "Uglađivanje Font-a "
_@M955_ "ClearType"
_@M956_ "Anti Preklapanje"
# Page 1.5 name, keep short:
_@M957_ "Contest"

# ON/OFF in dialog windows (not Menu)
_@M958_ "UKLJ."
_@M959_ "ISK."

#
# Paragliding lock/unlock screen feature
#
_@M960_ "POTVRDA OTKLJUČAVANJA EKRANA?"
_@M961_ "POTVRDA ZAKLJUČAVANJA EKRANA?"
# 962 max 35 characters!
_@M962_ "EKRAN JE ZAKLJUČAN DOK POLEĆETE"
_@M963_ "DVA KLIK-A NA EKRAN ZA NASILNO OTKLJ."
_@M964_ "EKRAN JE OTKLJUČAN"
#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "OTKLJ.\nEKRANA"
_@M966_ "ZAKLJ.\nEKRANA"

#
# GPS and COM port warnings
#
_@M970_ " GPS: NEMA VALIDNE POPRAV. "
_@M971_ " GPS: Nema ComPort "
_@M972_ " GPS: Nema podataka Rx "
_@M973_ " GPS nedostaje "
_@M974_ " GPS nije konektovan "
_@M975_ " GPS greška u podacima "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Visina QNH"
_@M1002_ "Vis"
_@M1003_ "Visina AGL"
_@M1004_ "HAGL"
_@M1005_ "Termal u posl. 30 sek."
_@M1006_ "TC.30s"
_@M1007_ "Bearing"
_@M1008_ "Brg"
_@M1009_ "Efek.posled. 20 sek."
_@M1010_ "E.20s"
_@M1011_ "Efek.krstarenje u posl. termal."
_@M1012_ "E.Cru"
_@M1013_ "Brzina na zemlji"
_@M1014_ "BZ"
_@M1015_ "Proseč.posl. Termal"
_@M1016_ "PT.pros"
_@M1017_ "Poslednji termalni dobitak"
_@M1018_ "PT.dobit."
_@M1019_ "Vreme posled.Termala"
_@M1020_ "PT.Vreme"
_@M1021_ "MacCready Podešavanja"
_@M1022_ "MCready"
_@M1023_ "Sledeća razdaljina"
_@M1024_ "Razd."
_@M1025_ "Sled.dolaz.Visina"
_@M1026_ "SldDol."
_@M1027_ "Sled.zahtev.Visina"
_@M1028_ "SldZVis"
_@M1029_ "Sledeći Waypoint"
_@M1030_ "Sledeći"
_@M1031_ "Zadat.Zahtev.Visine"
_@M1032_ "ZadDol"
_@M1033_ "Zada.Zahte.Visine"
_@M1034_ "ZadZVis"
_@M1035_ "Zadat.Pros.Brzina"
_@M1036_ "ZadPBrz"
_@M1037_ "Zada. rastojanje"
_@M1038_ "ZadRas"
_@M1039_ "_Reserved 1"
_@M1040_ "OLD fLD"
_@M1041_ "Visina terena"
_@M1042_ "Zem"
_@M1043_ "Prosečni Termal"
_@M1044_ "Pro.DT"
_@M1045_ "Dobitak termala"
_@M1046_ "DT"
_@M1047_ "Zapis"
_@M1048_ "Zapis"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Brzina vetra"
_@M1052_ "VetarV"
_@M1053_ "Wind Bearing"
_@M1054_ "WindB"
_@M1055_ "AA Vreme"
_@M1056_ "AAVreme"
_@M1057_ "AA maks rastojanje"
_@M1058_ "AADmaks"
_@M1059_ "AA min Rasojanje"
_@M1060_ "AADmin"
_@M1061_ "AA maks Brzina"
_@M1062_ "AAVmax"
_@M1063_ "AA min Brzina"
_@M1064_ "AAVmin"
_@M1065_ "Airspeed IAS"
_@M1066_ "IAS"
_@M1067_ "Visina BARO"
_@M1068_ "HBAR"
_@M1069_ "MacReady brzina"
_@M1070_ "SpMc"
_@M1071_ "Procentualno penjanje"
_@M1072_ "%Penjanje"
_@M1073_ "Vreme leta"
_@M1074_ "Vr.Leta"
_@M1075_ "G load"
_@M1076_ "G"
_@M1077_ "_Reserved 2"
_@M1078_ "STARI nLD"
_@M1079_ "Lokal. vreme"
_@M1080_ "Vreme"
_@M1081_ "Vreme UTC"
_@M1082_ "UTC"
_@M1083_ "Vreme Zada. To go"
_@M1084_ "TskETE"
_@M1085_ "Sled. vreme To Go"
_@M1086_ "NextETE"
_@M1087_ "Speed To Fly"
_@M1088_ "STF"
_@M1089_ "Netto Vario"
_@M1090_ "Netto"
_@M1091_ "Zada. Vreme dolaska"
_@M1092_ "TskETA"
_@M1093_ "Sled. Vreme dolaska"
_@M1094_ "NextETA"
_@M1095_ "Bearing Difference"
_@M1096_ "To"
_@M1097_ "Spoljna vazdušna temperatura"
_@M1098_ "SVT"
_@M1099_ "Relativna vlažnost"
_@M1100_ "RelVla"
_@M1101_ "Predviđena temperatura"
_@M1102_ "MaksTemp"
_@M1103_ "AA Distance Tg"
_@M1104_ "AADtgt"
_@M1105_ "AA Speed Tg"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Brzina vazduha TAS"
_@M1110_ "TAS"
_@M1111_ "Kod tima"
_@M1112_ "TimKod"
_@M1113_ "Team Bearing"
_@M1114_ "TmBrng"
_@M1115_ "Team Bearing Diff"
_@M1116_ "TeamBd"
_@M1117_ "Rank Tima"
_@M1118_ "TimRast."
_@M1119_ "Task Speed Instantaneous"
_@M1120_ "TskSpI"
_@M1121_ "Rastojanje do kuće"
_@M1122_ "RasKuće"
_@M1123_ "Brzina zadatka"
_@M1124_ "BrZad."
_@M1125_ "AA Delta Time"
_@M1126_ "AAdT"
_@M1127_ "Svi Termali"
_@M1128_ "SviTerm"
_@M1129_ "Rastojanje Vario"
_@M1130_ "RVario"
_@M1131_ "Procenat baterije"
_@M1132_ "Baterija"
_@M1133_ "Zad. Zaht.efikasnosti"
_@M1134_ "ZadZahEf"
_@M1135_ "Alternaticna Zah.Efikasnost1"
_@M1136_ "Alt.E1"
_@M1137_ "Alternaticna Zah.Efikasnost2"
_@M1138_ "Alt.E2"
_@M1139_ "NajAltern. Zahtev.Efikasnost"
_@M1140_ "NAZEfi"
_@M1141_ "Visina QFE"
_@M1142_ "QFE"
_@M1143_ "Prosečna erikasnost"
_@M1144_ "Pr.Efi"
_@M1145_ "Sled. Zaht.Erikasnost"
_@M1146_ "Za.Efi"
_@M1147_ "Nivo leta"
_@M1148_ "NL"
_@M1149_ "Zada. pokretno rastojanje"
_@M1150_ "ZadPok"
_@M1151_ "Alternativna Dolazna1"
_@M1152_ "AltDol1"
_@M1153_ "Alternativna Dolazna2"
_@M1154_ "AltDol2"
_@M1155_ "NajbDolazna alternativa"
_@M1156_ "NDolAlt"
_@M1157_ "Home Radial"
_@M1158_ "Radial"
_@M1159_ "Rast vadušnog prostora"
_@M1160_ "VazProst"
_@M1161_ "Ekst.Baterija"
_@M1162_ "xBnk#"
_@M1163_ "Napon Eks.Bat.1"
_@M1164_ "xBat1"
_@M1165_ "Napon Eks.Bat.2"
_@M1166_ "xBat2"
_@M1167_ "Odometer"
_@M1168_ "Odo"
_@M1169_ "Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altern AGL"
_@M1172_ "aHAGL"
_@M1173_ "GPS visina"
_@M1174_ "VGPS"
_@M1175_ "MacCready Ekvivalent"
_@M1176_ "eqMC"
_@M1177_ "_Eksperimentalno1"
_@M1178_ "Eks1"
_@M1179_ "_Eksperimentalno2"
_@M1180_ "Eks2"
_@M1181_ "Napon baterije"
_@M1182_ "Bat."

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "RučMC"
_@M1184_ "AutMC"
_@M1185_ "Vetar"
_@M1186_ "eIAS"
_@M1187_ "ReqE"
_@M1188_ "Dol"
_@M1189_ "Var30"
_@M1190_ "DolMc0"
_@M1191_ "DolZad0"
_@M1192_ "StRas"
_@M1193_ "RelVis"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "DOLPHIN"
_@M1197_ "Bank"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Start"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Ruč"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "WPTS"
_@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Pomeranje"

# Startup / Shutdown dialog texts
_@M1206_ "Inicijalizacija..."
_@M1207_ "GREŠKA NEPOZNATA REZOLUCIJA!"
_@M1208_ "GREŠKA NE POSTOJI DIREKTORIJUM:"
_@M1209_ "PROVERI INSTALACIJU!"
_@M1210_ "PARAGLAJDING MODE"
_@M1211_ "SIMULACIJA"
_@M1212_ "AUTOMATSKA KONTROLA POZAD.SVETLA"
_@M1213_ "NEMA KONTROLE POZAD.SVETLA"
_@M1214_ "AUTOMATSKA KONTROLA NIVOA ZVUKA"
_@M1215_ "NEMA KONTROLE NIVOA ZVUKA"
_@M1216_ "Skeniranje vremenske prognoze"
_@M1217_ "Startovanje uređaja"
_@M1218_ "Inicijalizacija ekrana"
_@M1219_ "Gašenje, budite malo strpljivi..."
_@M1220_ "Gašenje, snimanje podataka..."
_@M1221_ "Gašenje, snimanje profila..."
_@M1222_ "Gašenje, snimanje zadatka..."

# Topology options reset msgbox
_@M1223_ "Topologija resetovana na podrazum.vrednosti"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aerodrom"
_@M1225_ "TačkaNaZemlji"
_@M1226_ "OkretnaTačka"
_@M1227_ "Fajl 1"
_@M1228_ "Fajl 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Ref.Tima: "
_@M1231_ "Kod Tima: SET REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Lat"
_@M1233_ "Latitude"
_@M1234_ "Lon"
_@M1235_ "Longitude"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "K"
_@M1237_ "A"
_@M1238_ "Z"
_@M1239_ "O"


# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Rasto"
_@M1301_ "Ras"
_@M1302_ "rEff"
_@M1303_ "VisA"
_@M1304_ "Rastojanje"
_@M1305_ "Smer"
_@M1306_ "ZahEfi"
_@M1307_ "DolVis"
_@M1308_ "Dolazna"
_@M1309_ "COMN"
_@M1310_ "HIST"
_@M1311_ "LND"
_@M1312_ "LNDB"
_@M1313_ "APT"
_@M1314_ "APTS"
_@M1315_ "TPS"

# Reserved waypoint names, comments
_@M1316_ "POLETANJE"
_@M1317_ "TERMAL"
_@M1318_ "SAIGRAČ"
_@M1319_ "CILJ"
_@M1320_ "POSLEDNJI DOBAR TERMAL"
_@M1321_ "TIMSKI IGRAČ"
_@M1322_ "FLARM CILJ"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "T>"
_@M1324_ "B>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "H>"
_@M1328_ "L>"
_@M1329_ "M"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Vis"

# Mapwindow texts
_@M1335_ " TEREN?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TRM0"
_@M1341_ " NAV1"
_@M1342_ " ALT2"
_@M1343_ " STA3"
_@M1344_ " TSK4"
_@M1345_ " ATN5"
_@M1346_ " SYS6"
_@M1347_ " CRU7"
_@M1348_ " FIN8"
_@M1349_ " AUX9"
_@M1350_ " REPLAY"
_@M1351_ " BALAST"

# LKUtils
_@M1352_ "NIVO BATERIJE"
_@M1353_ "UPRAVLJANJE BATERIJOM IZGAŠENO"
_@M1354_ "KRITIČAN NIVO BATERIJE!"
_@M1355_ "NIVO BATERIJE VEOMA MALI!"
_@M1356_ "NISKI NIVO BATERIJE!"
_@M1357_ "UPOZORENJA BATERIJE ISKLJUČ."

# Logger task declaration
_@M1400_ "Deklaracija zadat."
_@M1401_ "Osposobljavanje moda sa deklaracijom"
_@M1402_ "Onemogućavanje moda deklaracije"
_@M1403_ "Slanje deklaracije"
_@M1404_ "Otvaranje konekcije"
_@M1405_ "Testiranje konekcije"
_@M1406_ "Zatvaranje konekcije"
_@M1410_ "Nepoznata greška"
_@M1411_ "Uređaj nije konektovan!"
_@M1412_ "Nema više 'waypoint'-a!"
_@M1413_ "Previše 'waypoint'-a!"
_@M1414_ "Uređaj ne odgovara!"
_@M1415_ "Deklaracija nije prihvaćena!"
_@M1420_ "Greška tokom deklaracije"
_@M1421_ "Deklaracija zadatka"
_@M1422_ "Start i Cilj"

_@M1423_ "Forbidden during flight!"

#
# Variometer Bar
#
_@M1424_ "VarioBar mode"
_@M1425_ "Vario u modu termala i krstarenja"
_@M1426_ "Vario u termalnom, Netto u krstarenju"
_@M1427_ "Vario u termalnom, STF u krstarenje"

#
# Contests
#
_@M1450_ "Takmičenje"
_@M1451_ "Promena"
_@M1452_ "Detektovan STARTOVAN SLOBODAN LET"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "OLC Klas.Razdaljina"
_@M1456_ "OLC Raz"
_@M1457_ "OLC FAI Triangle Razdaljina"
_@M1458_ "FAI Raz"
_@M1459_ "OLC League Razdaljina"
_@M1460_ "LEA Raz"
_@M1461_ "OLC FAI 3 TPs Razdaljina"
_@M1462_ "3TP Raz"

_@M1463_ "OLC Klasična*Predviđena Razdaljina"
_@M1464_ "OLC*Raz"
_@M1465_ "OLC FAI Triangle*Predviđena Razdaljina"
_@M1466_ "FAI*Raz"
_@M1467_ "OLC League*Predviđena Razdaljina"
_@M1468_ "LEA*Raz"
_@M1469_ "OLC FAI 3 TPs*Predviđena Razdaljina"
_@M1470_ "3TP*Raz"

_@M1471_ "OLC Klasična Brzina"
_@M1472_ "OLC Brz"
_@M1473_ "OLC FAI Triangle Brzina"
_@M1474_ "FAI Brz"
_@M1475_ "OLC League Brzina"
_@M1476_ "LEA Brz"
_@M1477_ "OLC FAI 3 TPs Brzina"
_@M1478_ "3TP Brz"

_@M1479_ "OLC Classic*Predviđena Brzina"
_@M1480_ "OLC*Brz"
_@M1481_ "OLC FAI Triangle*Predviđena Brzina"
_@M1482_ "FAI*Brz"
_@M1483_ "OLC League*Predviđena Brzina"
_@M1484_ "LEA*Brz"
_@M1485_ "OLC FAI 3 TPs*Predviđena Brzina"
_@M1486_ "3TP*Brz"

_@M1487_ "OLC Klasičan rezultat"
_@M1488_ "OLC Rez"
_@M1489_ "OLC FAI Triangle rezultat"
_@M1490_ "FAI Rez"
_@M1491_ "OLC League Rezultat"
_@M1492_ "LEA Rez"
_@M1493_ "OLC FAI 3 TPs Rezultat"
_@M1494_ "3TP Rez"

_@M1495_ "OLC Classic*Predviđen rezultat"
_@M1496_ "OLC*Rez"
_@M1497_ "OLC FAI Triangle*Predviđen rezultat"
_@M1498_ "FAI*Rez"
_@M1499_ "OLC League*Predviđen rezultat"
_@M1500_ "LEA*Rez"
_@M1501_ "OLC FAI 3 TPs*Predviđen rezultat"
_@M1502_ "3TP*Rez"

_@M1503_ "OLC Plus Rezultat"
_@M1504_ "PLS Rez"
_@M1505_ "OLC Plus*Predviđen rezultat"
_@M1506_ "PLS*Rez"
