# LK8000 MENSAGENS EM PORTUGUES - PTB_MSG.TXT
# MASTER UPDATED:  110811
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max Número of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING Novo MESSAGES HERE SHOULD REQUEST A NúmeroING SLOT ON GITHUB

_@M1_ " Diff"
_@M804_ "Ponto\nLargada"
_@M805_ "Erro análise aquivo pontos"
_@M806_ "Pontos 1 "
_@M807_ "Pontos 2 "
_@M808_ "Estilo Texto Pontos "
_@M809_ "Pontos editados"
_@M810_ "Pontos excluídos, salvar mesmo assim?"
_@M811_ "Pontos fora do terreno"
_@M812_ "Previsão Meteorológica"
_@M813_ "Parâmetros meteoro"
_@M814_ "Peso"
_@M815_ "Contorno branco"
_@M816_ "Branco"
_@M817_ "Este ponto será a chegada?"
_@M818_ "Ajustes de Vento"
_@M819_ "Seta do vento"
_@M820_ "Vento em altitude"
_@M821_ "Carga alar "
_@M822_ "Winpilot"
_@M823_ "Banda de trabalho"
_@M824_ "Pontos fora terreno "
_@M825_ "Amarelo"
_@M826_ "Sim Todos"
_@M827_ "Sim"
_@M828_ "Seu código "
_@M829_ "Zumbi "
_@M830_ "Zona "
_@M831_ "_Espaço_"
_@M832_ "adicionar ponto"
_@M833_ "auxiliar"
_@M834_ "girando"
_@M835_ "planeio"
_@M836_ "planeio final"
_@M837_ "fora do limite do Terreno"
_@M838_ "Primeiras 8"
_@M839_ "Primeiras 10"
_@M840_ "Primeiras 12"
_@M841_ "Tamanho da Fonte "
_@M842_ "Fonte grande "
_@M843_ "Fonte pequena "
_@M850_ "PRIMEIRA JANELA ABRE EM 1 HORA"
_@M851_ "PRIMEIRA JANELA ABRE EM 30 MINUTOS"
_@M852_ "10 MINUTOS PARA INÍCIO"
_@M853_ "5 MINUTOS PARA INÍCIO"
_@M854_ "MapaAtivo LIGADO"
_@M855_ "MapaAtivo DESLIGADO"
_@M856_ "ZoomAuto LIGADO"
_@M857_ "ZoomAuto DESLIGADO"
_@M858_ "Modo deslocar LIGADO"
_@M859_ "Modo deslocar DESLIGADO"
_@M860_ "MacCready autom LIGADO"
_@M861_ "MacCready autom DESLIGADO"
_@M862_ "Registrador LIGADO"
_@M863_ "Registrador DESLIGADO"
_@M864_ "Registrador NMEA LIGADO"
_@M865_ "Registrador NMEA DESLIGADO"
_@M866_ "Qualidade"
_@M867_ "ORBITADOR LIGADO"
_@M868_ "ORBITADOR DESLIGADO"
_@M869_ "Dentro do espaço aéreo"
_@M870_ "Sair"
_@M871_ "Esp Aéreo mais próximo"
_@M872_ "ZOOM PAISAGEM POR 20s"
_@M873_ "DE VOLTA AO ZOOM NORMAL"
_@M874_ "Clique na parte central da tela para iniciar"
_@M875_ "ALERTA: GPS ESTÁ ENVIANDO DATA INVÁLIDA, E PROVAVELMENTE HORA ERRADA"
_@M876_ "Inicia Registr Com Declaração"
_@M877_ "Configuração salva"
_@M878_ "Bloco de Notas"
_@M879_ "LAMENTO ALVO RECÉM DESAPARECEU"
_@M880_ "DESBLOQ alvo atual?"
_@M881_ "Seleção do alvo"
_@M882_ "ALVO LIBERADO"
_@M883_ "ALVO DESAPARECEU!"
_@M884_ "BLOQUEAR este alvo?"
_@M885_ "Ajustes"
_@M886_ "Cal prova"
_@M887_ "Aj vento"
_@M888_ "Alertas"
_@M889_ "Massa"
_@M890_ "Não"
_@M891_ "Limpa prova antiga e carrega"
_@M892_ "(manual)"
_@M893_ "(auto)"
_@M894_ "LIGAR"
_@M895_ "Forçar"
_@M896_ "Liberar"
_@M897_ "AUTO"
_@M898_ "TDS DESL"
_@M899_ "TDS LIG"
_@M900_ "Carregando Arquivo do Terreno..."
_@M901_ "Carregando blocos de Terreno..."
_@M902_ "Carregando Arquivo de Topologia..."
_@M903_ "Carregando Arquivo de Pontos..."
_@M904_ "Computador Tático de Voo"
_@M905_ "Térmica"
_@M906_ "Planeio"
_@M907_ "Prova"
_@M908_ "Custom"
_@M909_ "Curva"
_@M910_ "Alvo"
_@M911_ "Visada"
_@M912_ "[nenhum dest]"
_@M913_ "Experimental"
_@M914_ "[nenhum alvo]"
_@M915_ "INADEQUADO PARA USO IFR"
_@M916_ "ALERTA, NENHUM POUSO"
_@M917_ "Lat/Lon "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Erro carregando arquivo Polar!"
_@M921_ "CONT.REGRESSIVA"
_@M922_ "NÃO VOANDO"
_@M923_ "LADO INT ERRADO"
_@M924_ "LADO EXT ERRADO"
_@M925_ "NENHUM START"
_@M926_ "No setor, arme o avanço quando pronto"
_@M927_ "Aguardando Conexão GPS"
_@M928_ "Reiniciando portas Com"
_@M929_ "Aguardando Fixo GPS"
_@M930_ "Decolagem"
_@M931_ "Pouso"
_@M932_ "Acima do Planeio Final"
_@M933_ "Abaixo do Planeio Final"
_@M934_ "Planeio Final Através do Terreno"
_@M935_ "Marcadores apagados"
_@M936_ "Categoria de Competição"
_@M937_ "Categoria de Competição: "
_@M938_ "Competição ID"
_@M939_ "Competição ID: "
_@M940_ "Filling "
_@M941_ "Somente lin externas"
_@M942_ "Padrão"
_@M943_ "Semi-Transparente"
_@M944_ "Opacidade "
_@M945_ "Padrão, somente bordas"
_@M946_ "Semi-Transparente, somente bordas"

_@M950_ "Transparência B.Inf. "
_@M951_ "Não consigo parar o RX!"
_@M952_ "Não consigo grav n port dados!"
_@M953_ "Transparente"
_@M954_ "Font Smoothing "
_@M955_ "ClearType"
_@M956_ "Anti Aliasing"
# Page 1.5 Nome, keep short:
_@M957_ "Competicao"

# ON/OFF in dialog Ventoows (not Menu)
_@M958_ "LIGADO"
_@M959_ "DESLIGADO"

#
# Paragliding lock/unlock screen feature
#
_@M960_ "CONFIRMA DESBLOQUEIO DE TELA?"
_@M961_ "CONFIRMA BLOQUEIO DE TELA?"
# 962 max 35 characters!
_@M962_ "A TELA ESTA BLOQUEADA ATE A DECOLAGEM"
# 963 unused since 2.3
_@M963_ "DUPLO CLIQUE PARA DESBLOQUEIO"
_@M964_ "A TELA ESTÁ DESBLOQUEADA"
#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "Desbloq\nTela"
_@M966_ "Bloq\nTela"
_@M967_ "Mudanças de Espaço Aéreo"
_@M968_ "para esse momento apenas"
_@M969_ "persistir"

#
# GPS and COM port warnings
#
_@M970_ " GPS: FIXO NÃO VÁLIDO "
_@M971_ " GPS: Porta COM n encontrada "
_@M972_ " GPS: Sem dados do receptor "
_@M973_ " GPS falta dados "
_@M974_ " GPS não conectado "
_@M975_ " GPS erro nos dados "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Altitude - QNH"
_@M1002_ "Alt"
_@M1003_ "Altitude - AGL"
_@M1004_ "AltSolo"
_@M1005_ "Térmica - Últimos 30 seg."
_@M1006_ "T.30s"
_@M1007_ "Rumo"
_@M1008_ "Rumo"
_@M1009_ "Eficiência - Últimos 20 seg."
_@M1010_ "E.20s"
_@M1011_ "Eficiência - Planeio"
_@M1012_ "E.Plan"
_@M1013_ "Velocidade - Ao solo"
_@M1014_ "V.Solo"
_@M1015_ "Térmica - Média Última"
_@M1016_ "T.Média"
_@M1017_ "Térmica - Ganho Última"
_@M1018_ "T.Ganho"
_@M1019_ "Térmica - Tempo Última"
_@M1020_ "T.Tempo"
_@M1021_ "MacCready - Ajuste"
_@M1022_ "MCready"
_@M1023_ "Próximo - Distância"
_@M1024_ "Dist."
_@M1025_ "Próximo - Alt.Chegada"
_@M1026_ "AltCheg"
_@M1027_ "Próximo - Ganho.Necessário"
_@M1028_ "P.AltNc"
_@M1029_ "Próximo Ponto"
_@M1030_ "Próximo"
_@M1031_ "Prova - Altitude de Chegada"
_@M1032_ "PrvCheg"
_@M1033_ "Prova - Altitude de Necessária"
_@M1034_ "PrvNc"
_@M1035_ "Prova - Média de Velocidade"
_@M1036_ "MédPrv"
_@M1037_ "Prova - Distância"
_@M1038_ "DisPrv"
_@M1039_ "Prova - Nao Usar! Final LD"
_@M1040_ "OLD fLD"
_@M1041_ "Elevação do Terreno"
_@M1042_ "Elev"
_@M1043_ "Térmica - Média"
_@M1044_ "MédTer"
_@M1045_ "Térmica - Ganho"
_@M1046_ "GanhoTe"
_@M1047_ "Rumo Magnético"
_@M1048_ "RumoMag"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Vento - Velocidade"
_@M1052_ "VentoV"
_@M1053_ "Vento - Direção"
_@M1054_ "VentoD"
_@M1055_ "AA Tempo"
_@M1056_ "AATemp"
_@M1057_ "AA Distância Max"
_@M1058_ "AADmax"
_@M1059_ "AA Distância Min"
_@M1060_ "AADmin"
_@M1061_ "AA Velocidade Max"
_@M1062_ "AAVmax"
_@M1063_ "AA Velocidade Min"
_@M1064_ "AAVmin"
_@M1065_ "Velocidade - no ar IAS"
_@M1066_ "IAS"
_@M1067_ "Altitude - BARO"
_@M1068_ "AltBAR"
_@M1069_ "Velocidade - MacReady"
_@M1070_ "V.Mc"
_@M1071_ "Porcentagem de subida"
_@M1072_ "%Sub"
_@M1073_ "Tempo de Voo"
_@M1074_ "Crono"
_@M1075_ "G load"
_@M1076_ "G"
_@M1077_ "_Reserved 2"
_@M1078_ "OLD nLD"
_@M1079_ "Hora local"
_@M1080_ "Hora"
_@M1081_ "Hora UTC"
_@M1082_ "UTC"
_@M1083_ "Prova - Tempo estimado"
_@M1084_ "TEPrv"
_@M1085_ "Próximo - Tempo estimado"
_@M1086_ "TEProx"
_@M1087_ "Velocidade - Velocidade STF"
_@M1088_ "V.STF"
_@M1089_ "Vario - Netto"
_@M1090_ "Netto"
_@M1091_ "Prova - Hora de Chegada"
_@M1092_ "HrCPrv"
_@M1093_ "Próximo - Hora de Chegada"
_@M1094_ "HrCPro"
_@M1095_ "Diferença do Rumo"
_@M1096_ "DRumo"
_@M1097_ "Temperatura externa"
_@M1098_ "TempExt"
_@M1099_ "Umidade Relativa"
_@M1100_ "UmiRel"
_@M1101_ "Temperatura Prevista"
_@M1102_ "MaxPrev"
_@M1103_ "AA Distancia Tg"
_@M1104_ "AADtgt"
_@M1105_ "AA Velocidade Tg"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Velocidade - TAS"
_@M1110_ "TAS"
_@M1111_ "Equipe - Código"
_@M1112_ "Cod"
_@M1113_ "Equipe - Rumo"
_@M1114_ "RumEqui"
_@M1115_ "Equipe - Diferença Rumo"
_@M1116_ "DRumEqu"
_@M1117_ "Equipe - Afastamento"
_@M1118_ "AfaEqui"
_@M1119_ "Prova - Velocidade Instantânea"
_@M1120_ "VInsPrv"
_@M1121_ "Origem - Distancia"
_@M1122_ "DisOrig"
_@M1123_ "Prova - Velocidade"
_@M1124_ "VelPrv"
_@M1125_ "AA Delta Tempo"
_@M1126_ "AAdT"
_@M1127_ "Térmicas - Total"
_@M1128_ "TotTer"
# 1129 and 1130 unused, can be used again
_@M1129_ "Distância Vario"
_@M1130_ "DVario"
_@M1131_ "Bateria - Percentual"
_@M1132_ "Bateria"
_@M1133_ "Prova - Eficiência Requerida"
_@M1134_ "PrvEReq"
_@M1135_ "Alter.1 - Eficiência Requerida"
_@M1136_ "Atn1.E"
_@M1137_ "Alter.2 - Eficiência Requerida"
_@M1138_ "Atn2.E"
_@M1139_ "Melhor Alter. - Eficiência Requerida"
_@M1140_ "MAtn.E"
_@M1141_ "Altitude - QFE"
_@M1142_ "QFE"
_@M1143_ "Eficiência - Média"
_@M1144_ "E.Avg"
_@M1145_ "Próximo - Eficiência Requerida"
_@M1146_ "ProxER"
_@M1147_ "Nível de Voo"
_@M1148_ "FL"
_@M1149_ "Prova - Distância Coberta"
_@M1150_ "DisCobP"
_@M1151_ "Alter.1 - Alt.Chegada"
_@M1152_ "Atn1Alt"
_@M1153_ "Alter.2 - Alt.Chegada"
_@M1154_ "Atn2Alt"
_@M1155_ "Melhor Alter. - Alt.Chegada"
_@M1156_ "MAtnAlt"
_@M1157_ "Origem - Radial"
_@M1158_ "RadO"
_@M1159_ "Espaço Aéreo - DistHorizontal"
_@M1160_ "DHEspA"
_@M1161_ "Batt.Ext.Banco"
_@M1162_ "xBnk#"
_@M1163_ "Batt.Ext.1 Tensão"
_@M1164_ "xBat1"
_@M1165_ "Batt.Ext.2 Tensão"
_@M1166_ "xBat2"
_@M1167_ "Odometetro"
_@M1168_ "Odo"
_@M1169_ "Altitude - Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altitude - Altern AGL"
_@M1172_ "aAGL"
_@M1173_ "Altitude - GPS"
_@M1174_ "AltGPS"
_@M1175_ "MC - Equivalente"
_@M1176_ "EqMC"
_@M1177_ "_Experimental1"
_@M1178_ "Exp1"
_@M1179_ "_Experimental2"
_@M1180_ "Exp2"
_@M1181_ "Bateria - Tensão"
_@M1182_ "Batt"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "ManMC"
_@M1184_ "AutMC"
_@M1185_ "Vento"
_@M1186_ "eIAS"
_@M1187_ "EReq"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "TskArr0"
_@M1192_ "StDis"
_@M1193_ "RelAlt"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "DOLPHIN"
_@M1197_ "Banco"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Start"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Man"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionNome) in menu macros
_@M1203_ "PONTOS"
_@M1204_ "TOPO"
# $(VisualGlideToggleNome) if extended VisualGlide is enabled
_@M1205_ "Movendo"

# Startup / Shutdown dialog texts
_@M1206_ "Inicializando..."
_@M1207_ "ERRO, NÃO RECONHEÇO A RESOLUÇÃO!"
_@M1208_ "ERRO, NA PASTA:"
_@M1209_ "VERIFIQUE INSTALAÇÃO!"
_@M1210_ "MODO PARAGLIDER"
_@M1211_ "SIMULAÇÃO"
_@M1212_ "CONTROLE AUTOMÁTICO DA LUZ DE FUNDO"
_@M1213_ "SEM CONTROLE DA LUZ DE FUNDO"
_@M1214_ "CONTROLE AUTOMÁTICO DO SOM"
_@M1215_ "SEM CONTROLE DO SOM "
_@M1216_ "Procurando informações meteorológicas"
_@M1217_ "Iniciando Dispositivos"
_@M1218_ "Iniciando a Tela"
_@M1219_ "Desligando, aguarde um instante..."
_@M1220_ "Desligando, salvando registros..."
_@M1221_ "Desligando, salvando perfil..."
_@M1222_ "Desligando, salvando prova..."

# Topology options reset msgbox
_@M1223_ "Topologia resetada a valores padrão"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aeroporto"
_@M1225_ "Aeródromos"
_@M1226_ "Pontos de Virada"
_@M1227_ "Arquivo 1"
_@M1228_ "Arquivo 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Equipe Ref.: "
_@M1231_ "Código Equipe: SET REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Lat"
_@M1233_ "Latitude"
_@M1234_ "Lon"
_@M1235_ "Longitude"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "O"
_@M1237_ "A"
_@M1238_ "P"
_@M1239_ "T"

# dlgLKEspaço AéreoWarning - Espaço Aéreo warning messages
_@M1240_ "Entrando"
_@M1241_ "Saindo"
_@M1242_ "Voando dentro de uma zona de Voo"
_@M1243_ "Previsto deixar uma zona de Voo"
_@M1244_ "Perto da saída de uma zona de Voo"
_@M1245_ "Deixando uma zona de Voo"
_@M1246_ "Previsto entrar em uma zona de Voo"
_@M1247_ "Entrando numa zona de Voo"
_@M1248_ "Voando fora de uma zona de Voo"
_@M1249_ "Voando fora de uma zona proibida - NOFLY"
_@M1250_ "Previsto entrar numa zona proibida - NOFLY"
_@M1251_ "Perto de entrar numa zona proibida - NOFLY"
_@M1252_ "Entrando numa zona proibida - NOFLY"
_@M1253_ "Voando dentro de uma zona proibida - NOFLY"
_@M1254_ "Deixando uma zona proibida - NOFLY"
_@M1255_ "ALERTA AMARELO"
_@M1256_ "ALERTA VERMELHO"
_@M1257_ "para sair"
_@M1258_ "para entrar"
_@M1259_ "Muito longe, não calculado"
_@M1260_ "ABAIXO"
_@M1261_ "ACIMA"
_@M1262_ "Mensagem"
_@M1263_ "WarnNÍVEL"
_@M1264_ "HDist"
_@M1265_ "VDist"

# dlgEspaço AéreoDetails - Espaço Aéreo details
_@M1266_ "RecNível"
_@M1267_ "Reconhecer Amarelo"
_@M1268_ "Reconhecer Vermelho"
_@M1269_ "Desabilitado"
_@M1270_ "VOAR-DENTRO"
_@M1271_ "VOAR-FORA"
_@M1272_ "Tornar esta zona voável?"
_@M1273_ "Tornar esta zona NÃO voável?"

# dlgConfig - Espaço Aéreo warnings
_@M1274_ "Alertas"
_@M1275_ "Parâmetros de Alertas de Espaço Aéreo"
_@M1276_ "Parâmetros de Alertas de Espaço Aéreo salvos."
_@M1277_ "Tempo para repetição de msg EspAereo "
_@M1278_ "Margem Vertical "
_@M1279_ "Msg"
_@M1280_ "Habilitar Espaço Aéreo?"
_@M1281_ "Nomes no Mapa "
_@M1282_ "HABILITADO"
_@M1283_ "DESABILITADO"
_@M1284_ "Desabilitar este Espaço Aéreo?"

# Novo Espaço Aéreo infobox
_@M1285_ "Espaço Aéreo - Distância vertical"
_@M1286_ "VSpcAr"

# Espaço Aéreo analysis dialog page
_@M1287_ "Título"
_@M1288_ "Mostrando para o próximo ponto"
_@M1289_ "Próximo Ponto"
_@M1290_ "Mostrando para o próximo título"
_@M1291_ "Espaço Aéreo próximo"
_@M1292_ "Espaço Aéreo mais próximo"
_@M1293_ "Sonar LIG"
_@M1294_ "Sonar DESL"
_@M1295_ "Vista Lateral"

# LK info page headers, try to use the same or less Número of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "EffR"
_@M1303_ "AltC"
_@M1304_ "Dist."
_@M1305_ "Direção"
_@M1306_ "ReqEff"
_@M1307_ "AltChe"
_@M1308_ "Cheg"
_@M1309_ "COMN"
_@M1310_ "HIST"
_@M1311_ "LND"
_@M1312_ "ADrm"
_@M1313_ "APT"
_@M1314_ "APTS"
_@M1315_ "WPTS"
# ASP for nearest Espaço Aéreos is M1642

# Reserved waypoint Nomes, comments
_@M1316_ "DECOLAGEM"
_@M1317_ "TERMICA"
_@M1318_ "COLEGA"
_@M1319_ "OBJETIVO"
_@M1320_ "ULTIMA TERMICA BOA"
_@M1321_ "COLEGA"
_@M1322_ "FLARM OBJETIVO"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "P>"
_@M1324_ "M>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "O>"
_@M1328_ "T>"
_@M1329_ "E>"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less Número of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# MapVentoow texts
_@M1335_ " TERRENO?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TRM0"
_@M1341_ " NAV1"
_@M1342_ " ALT2"
_@M1343_ " STA3"
_@M1344_ " PRV4"
_@M1345_ " ATN5"
_@M1346_ " SIS6"
_@M1347_ " PLA7"
_@M1348_ " FIN8"
_@M1349_ " AUX9"
_@M1350_ " REPLAY"
_@M1351_ " LASTRO"

# LKUtils
_@M1352_ "Bateria NÍVEL"
_@M1353_ "Bateria ADMINISTRADOR DESABILITADO"
_@M1354_ "Bateria NÍVEL CRITICO!"
_@M1355_ "Bateria NÍVEL MUITO BAIXO!"
_@M1356_ "Bateria NÍVEL BAIXO!"
_@M1357_ "Bateria AVISOS DESLIGADOS"

# Logger prova declaração
_@M1400_ "Declaração de prova"
_@M1401_ "Habilitando modo declaração"
_@M1402_ "Desabilitando modo declaração"
_@M1403_ "Enviando declaração"
_@M1404_ "Abrindo conexão"
_@M1405_ "Testando conexão"
_@M1406_ "Fechando conexão"
_@M1410_ "Erro"
_@M1411_ "Equipamento não conectado!"
_@M1412_ "Sem pontos suficientes!"
_@M1413_ "Tem muitos waypoints!"
_@M1414_ "Equipamento nao sensível!"
_@M1415_ "declaração não aceita"
_@M1420_ "Erro durante declaração"
_@M1421_ "Descrição da prova"
_@M1422_ "Largada e Chegada"
_@M1423_ "Proibido durante o voo!"

#
# Variometer Bar
#
_@M1424_ "Modos B.Vario "
_@M1425_ "Vario na Termal e Planeio"
_@M1426_ "Vario na Termal e Planeio Final"
_@M1427_ "Vario na Termal, STF no Planeio"

#
# Contests
#
_@M1450_ "Competicao"
_@M1451_ "Mudar"
_@M1452_ "INÍCIO DO VOO LIVRE DETECTADO"

#
# Contest infoboxes, full Nome and abbreviated Nome for boxes
# We need OLC ahead of full Nomes, to keep ordering in infobox list during configuration
#
# Liga Declarado is not used
#
_@M1455_ "OLC Classico - Distancia"
_@M1456_ "OLC dis"
_@M1457_ "OLC FAI Triangulo - Distancia"
_@M1458_ "FAI dis"
_@M1459_ "OLC Liga - Distancia"
_@M1460_ "LEA dis"
_@M1461_ "OLC FAI 3 TPs - Distancia"
_@M1462_ "3TP dis"

_@M1463_ "OLC Classico* - Declarado Distancia"
_@M1464_ "OLC*dis"
_@M1465_ "OLC FAI Triangulo* - Declarado Distancia"
_@M1466_ "FAI*dis"
_@M1467_ "OLC Liga* - Declarado Distancia"
_@M1468_ "LEA*dis"
_@M1469_ "OLC FAI 3 TPs* - Declarado Distancia"
_@M1470_ "3TP*dis"

_@M1471_ "OLC Classico - Velocidade"
_@M1472_ "OLC spd"
_@M1473_ "OLC FAI Triangulo - Velocidade"
_@M1474_ "FAI spd"
_@M1475_ "OLC Liga - Velocidade"
_@M1476_ "LEA spd"
_@M1477_ "OLC FAI 3 TPs - Velocidade"
_@M1478_ "3TP spd"

_@M1479_ "OLC Classic*Declarado - Velocidade"
_@M1480_ "OLC*spd"
_@M1481_ "OLC FAI Triangulo*Declarado - Velocidade"
_@M1482_ "FAI*spd"
_@M1483_ "OLC Liga*Declarado - Velocidade"
_@M1484_ "LEA*spd"
_@M1485_ "OLC FAI 3 TPs*Declarado - Velocidade"
_@M1486_ "3TP*spd"

_@M1487_ "OLC Classico - Pontuação"
_@M1488_ "OLC scr"
_@M1489_ "OLC FAI Triangulo - Pontuação"
_@M1490_ "FAI scr"
_@M1491_ "OLC Liga - Pontuação"
_@M1492_ "LEA scr"
_@M1493_ "OLC FAI 3 TPs - Pontuação"
_@M1494_ "3TP scr"

_@M1495_ "OLC Classico*Declarado - Pontuação"
_@M1496_ "OLC*scr"
_@M1497_ "OLC FAI Triangulo*Declarado - Pontuação"
_@M1498_ "FAI*scr"
_@M1499_ "OLC Liga*Declarado - Pontuação"
_@M1500_ "LEA*scr"
_@M1501_ "OLC FAI 3 TPs*Declarado - Pontuação"
_@M1502_ "3TP*scr"

_@M1503_ "OLC Plus - Pontuação"
_@M1504_ "PLS scr"
_@M1505_ "OLC Plus*Declarado - Pontuação"
_@M1506_ "PLS*scr"
_@M1507_ "OLC FAI triangulo - Distancia para fechar"
_@M1508_ "C:"
_@M1509_ "OLC FAI triangulo - Distancia para fechar %"
_@M1510_ "%C:"
_@M1511_ "B:"


# #############################
# Novo 2.4 messages
# #############################

# Equipa Nome for "no Equipa"
_@M1600_ "DISABILITADO"
# Ex-963, Novo message for screen unlock
_@M1601_ "Duplo clique no canto inferior direito para desbloquear"

# Config system menu page 
_@M1602_ "Configura a Barra Inferior"
_@M1603_ "Configura Pág. de Informação"
_@M1604_ "Configura xxxx"
_@M1605_ "Barra Inferior"
_@M1606_ "Página de Informação"
_@M1607_ "Configurações da Barra Inferior Salvas"
_@M1608_ "Configurações das Páginas de Informação Salvas"

# Config InfoPages
_@M1610_ "1.1 Planeio "
_@M1611_ "1.2 Termal "
_@M1612_ "1.3 Prova "
_@M1613_ "1.4 Custom "
_@M1614_ "1.5 Contest "
_@M1615_ "1.6 Turn "
_@M1616_ "2.1 APTS "
_@M1617_ "2.2 POUS "
_@M1618_ "2.3 WPTS "
_@M1619_ "2.4 EAER "
_@M1620_ "3.1 COMN "
_@M1621_ "3.2 HIST "
_@M1622_ "3.3 TERM "

# Novo Espaço Aéreo messages
_@M1630_ "Margem de Altura"

# Navboxes
_@M1640_ "Flaps em Uso"
_@M1641_ "Flaps"

# Header nearest Espaço Aéreos
_@M1642_ "EAER"

_@M1643_ "HABILITADO"

_@M1644_ "Origem - Alt.Chegada"
_@M1645_ "OrigAlt"

# Menu Config 15, Alarms
_@M1646_ "13 - Alarmes"
_@M1647_ "Altitude Máxima 1 "
_@M1648_ "Altitude Máxima 2 "
_@M1649_ "Altitude Máxima 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALARME"
_@M1651_ "ALTITUDE"

# customkey for Espaço Aéreo analysis
_@M1652_ "Análise do Espáço Aéreo"
_@M1653_ "Alterna Map<>Espaço Aéreo infopage"

# Espaço Aéreo details buttons
_@M1654_ "SELECIONE"
_@M1655_ "ANÁLISE"
_@M1656_ "*NÃO SELECIONADO*"

# customkeys zoom 
_@M1657_ "Zoom In"
_@M1658_ "Zoom Out"
_@M1659_ "Maior Zoom In"
_@M1660_ "Maior Zoom Out"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "ACT"

# Error message
_@M1662_ "ERRO NO SISTEMA"
_@M1663_ "SEM MEMÓRIA SUFICIENTE"

# Total energy configuration 
# Alterna is for customkey config
_@M1666_ "TotalEnergy Alterna"
_@M1667_ "ENERGIA TOTAL ESTÁ EM USO!"
_@M1668_ "ENERGIA TOTAL DESLIGADO"
_@M1669_ "Uso Energia Total "

# Header Termal History keep short!
_@M1670_ "TER"
# average lift 
_@M1671_ "TerMed"
_@M1672_ "Detalhes da Térmica"
_@M1673_ "Média"

# Auto MC configuration
_@M1674_ "Auto Mc "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"
_@M1676_ "F"
_@M1677_ "TerTot"
_@M1678_ "T"
_@M1679_ "Equiv"
_@M1680_ "E"
_@M1681_ "Fin"
_@M1682_ "Te"
_@M1683_ "Eq"
# Change 118 average climb with average Termal
_@M1684_ "Média Total Termal (Te.Tot)"
# Change 148 with 1685
_@M1685_ "Final+Média"

# Optimized routes for paraglider
_@M1686_ "Rota Otimizada "
_@M1687_ "Selecionador de Rota Otimizada"

# Customkey Nome
_@M1688_ "Trava de Tela"
_@M1689_ "Oraculo"

# ORACLE
_@M1690_ "LK8000 ORACULO"
_@M1691_ "ORÁCULO ESTÁ PENSANDO"
_@M1692_ "ESPERE UM POUCO..."

# Customkey
_@M1693_ "Muda + Cores do Terreno"

# Safety Altitude indicator on overlay
_@M1694_ "+SEGURANCA"

#infobox Logger status
_@M1695_ "Logger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
_@M1697_ "D.Ativa Autozoom "

#Multitarget Direção infobox
_@M1698_ "Direções do Multiobjetivo"
_@M1699_ "MultiObj"

# Logger status
_@M1700_ "GRAVANDO"
_@M1701_ "não"

