# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M781_ "Vario zeleně+červeně"
_@M782_ "Vario duhově"
_@M783_ "Vario červeně+modře"
_@M784_ "Vario"
_@M785_ "Sloupec variometeru "
_@M786_ "Velmi vysoké"
_@M787_ "Virtuální Klávesy "
_@M788_ "Objem "
_@M789_ "Varovat"
_@M790_ "Čas varování*"
_@M791_ "Varování"
_@M792_ "Varování "
_@M793_ "Značky vod "
_@M794_ "Vlna"
_@M795_ "Editor Waypointů"
_@M796_ "Info o Waypointu"
_@M797_ "Waypoint Parser"
_@M798_ "Waypoint UTM Editor"
_@M799_ "Pozn. k WPT "
_@M800_ "Waypoint"
_@M801_ "Cílový\nWaypoint"
_@M802_ "Příští\nWaypoint"
_@M803_ "Předchozí\nWaypoint"
_@M804_ "Startovní\nWaypoint"
_@M805_ "Waypointfile Parse Error"
_@M806_ "Waypointy 1 "
_@M807_ "Waypointy 2 "
_@M808_ "Styl textu Waypointů "
_@M809_ "Waypointy upraveny"
_@M810_ "Waypointy vynechány, přesto uložit?"
_@M811_ "Waypointy mimo terén"
_@M812_ "Předpověď počasí"
_@M813_ "Parametry počasí"
_@M814_ "Váha"
_@M815_ "Bílé obrysy"
_@M816_ "Bílá"
_@M817_ "Bude toto cíl?"
_@M818_ "Nastavení větru"
_@M819_ "Šipka větru "
_@M820_ "Vítr ve výšce"
_@M821_ "Plošné zatížení křídla "
_@M822_ "Winpilot"
_@M823_ "Working band"
_@M824_ "Wpt mimo terén "
_@M825_ "Žlutá"
_@M826_ "Ano Všem"
_@M827_ "Ano"
_@M828_ "Váš kód"
_@M829_ "Zombie "
_@M830_ "Zóna "
_@M831_ "_Mezera_"
_@M832_ "přidat waypoint"
_@M833_ "záložní"
_@M834_ "točení"
_@M835_ "let"
_@M836_ "dokluz"
_@M837_ "mimo hranici terénu"
_@M838_ "Prvních 8"
_@M839_ "Prvních 10"
_@M840_ "Prvních 12"
_@M841_ "Velikost fontu "
_@M842_ "Velký font "
_@M843_ "Malý font "
_@M850_ "OTEVŘENÍ PRVNÍ BRÁNY ZA 1 HODINU"
_@M851_ "OTEVŘENÍ PRVNÍ BRÁNY ZA 30 MINUT"
_@M852_ "ZBÝVÁ 10 MINUT"
_@M853_ "ZBÝVÁ 5 MINUT"
_@M854_ "Aktivní Mapa ZAP"
_@M855_ "Aktivní Mapa VYP"
_@M856_ "Přiblížení ZAP"
_@M857_ "Přiblížení VYP"
_@M858_ "Mód prohlížení ZAP"
_@M859_ "Mód prohlížení VYP"
_@M860_ "Auto MacCready ZAP"
_@M861_ "Auto MacCready VYP"
_@M862_ "Záznam ZAP"
_@M863_ "Záznam VYP"
_@M864_ "NMEA Log ZAP"
_@M865_ "NMEA Log VYP"
_@M866_ "Kvalita"
_@M867_ "ORBITER ZAP"
_@M868_ "ORBITER VYP"
_@M869_ "Uvnitř airspace"
_@M870_ "Konec"
_@M871_ "Nejbližší prostor"
_@M872_ "PŘIBLÍŽENÍ KRAJINY NA 20s"
_@M873_ "ZPĚT NA NORMÁLNÍ PŘIBLÍŽENÍ"
_@M874_ "Klikni na střed obrazovky pro start"
_@M875_ "VAROVÁNÍ: GPS POSÍLÁ ŠPATNÉ DATUM, A PRAVDĚPODOBNĚ I ŠPATNÝ ČAS"
_@M876_ "Start záznamu s deklarací"
_@M877_ "Konfigurace uložena"
_@M878_ "Poznámky"
_@M879_ "PROMIŇ, CÍL PRÁVĚ ZMIZEL"
_@M880_ "ZRUŠIT zaměření současného cíle?"
_@M881_ "Výběr cíle"
_@M882_ "CÍL OPUŠTĚN"
_@M883_ "CÍL ZMIZEL!"
_@M884_ "ZAMĚŘIT tento cíl?"
_@M885_ "Nastavení"
_@M886_ "Výpočet úlohy"
_@M887_ "Nastavit"
_@M888_ "Varování"
_@M889_ "Mass"
_@M890_ "Ne"
_@M891_ "Zrušit starou úlohu a nahrát"
_@M892_ "(manual)"
_@M893_ "(auto)"
_@M894_ "ZAP"
_@M895_ "Vynutit"
_@M896_ "Zrušit vynucení"
_@M897_ "Auto"
_@M898_ "VŠE VYP"
_@M899_ "VŠE ZAP"
_@M900_ "Nahrávám Terén..."
_@M901_ "Nahrávám Terén názvy..."
_@M902_ "Nahrávám Topologii..."
_@M903_ "Nahrávám Otočáky..."
_@M904_ "Tactical Flight Computer"
_@M905_ "Stoupák"
_@M906_ "Let"
_@M907_ "Úloha"
_@M908_ "Uživatelké"
_@M909_ "Zatoč"
_@M910_ "Cíl"
_@M911_ "Sight"
_@M912_ "[chybí cíl]"
_@M913_ "Experimental"
_@M914_ "[chybí cíl]"
_@M915_ "NEPOUŽÍVAT PRO IFR!"
_@M916_ "VAROVÁNÍ, ŽÁDNÉ PLOCHY"
_@M917_ "Šíř/Dél "
_@M918_ "Šíř/Dél"
_@M919_ "ŠířDél"
_@M920_ "Chyba v nahrávání souboru poláry"
_@M921_ "odpočet"
_@M922_ "NELETÍ"
_@M923_ "WRONG inSIDE"
_@M924_ "WRONG outSIDE"
_@M925_ "NO TSK START"
_@M926_ "In sector, arm advance when ready"
_@M927_ "Čekám na připojení GPS"
_@M928_ "Restartuji GPS comm"
_@M929_ "Čekám na sigál GPS"
_@M930_ "Vzet"
_@M931_ "Přistání"
_@M932_ "Výška stačí na dokluz"
_@M933_ "Výška nestačí na dokluz"
_@M934_ "Dráha dokluzu koliduje s terénem"
_@M935_ "Značky odstraněny"
_@M936_ "Soutěžní třída"
_@M937_ "Soutěžní třída: "
_@M938_ "Soutěžní ID"
_@M939_ "Soutěžní ID: "
_@M940_ "Náplň "
_@M941_ "Pouze obrysy"
_@M942_ "Vzor"
_@M943_ "Semi-Transparentní"
_@M944_ "Průhlednost "
_@M950_ "Průhlednost spodní lišty "
_@M951_ "Nelze zastavit vlákno RX!"
_@M952_ "Nelze zapisovat data na Port!"
_@M953_ "Průhledný"

#
# Infoboxes in Description / Tile order.
# In titles use maximum 7 characters
#
_@M1001_ "Výška QNH"
_@M1002_ "Alt"
_@M1003_ "Výška AGL"
_@M1004_ "HAGL"
_@M1005_ "Stoupání v 30 sec"
_@M1006_ "TC.30s"
_@M1007_ "Kurz"
_@M1008_ "Brg"
_@M1009_ "Klouzavost v 20 sec"
_@M1010_ "E.20s"
_@M1011_ "Klouzavost od posl stoup"
_@M1012_ "E.Cru"
_@M1013_ "Rychlost ku zemi"
_@M1014_ "GS"
_@M1015_ "Průměr posl stoupáku"
_@M1016_ "TL.Avg"
_@M1017_ "Zisk v posl stoupáku"
_@M1018_ "TL.Gain"
_@M1019_ "Čas v posl stoupáku"
_@M1020_ "TL.Time"
_@M1021_ "Nastavení MacCready"
_@M1022_ "MCready"
_@M1023_ "Vzdálenost k otočáku"
_@M1024_ "Dist"
_@M1025_ "Výš.příletu k otočáku"
_@M1026_ "NxtArr"
_@M1027_ "Požad.výška k otočáku"
_@M1028_ "NxtAltR"
_@M1029_ "Příští waypoint"
_@M1030_ "Next"
_@M1031_ "Výš.příletu v úloze"
_@M1032_ "TskArr"
_@M1033_ "Požad.výška v úloze"
_@M1034_ "TskAltR"
_@M1035_ "Prům.rychlost v úloze"
_@M1036_ "TskSpAv"
_@M1037_ "Vzdálenost v úloze"
_@M1038_ "TskDis"
_@M1039_ "_Reserved 1"
_@M1040_ "OLD fLD"
_@M1041_ "Výška terénu"
_@M1042_ "Gnd"
_@M1043_ "Průměrné stoupání"
_@M1044_ "TC.Avg"
_@M1045_ "Zisk ve stoupání"
_@M1046_ "TC.Gain"
_@M1047_ "Track"
_@M1048_ "Track"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Rychl.větru"
_@M1052_ "WindV"
_@M1053_ "Směr větru"
_@M1054_ "WindB"
_@M1055_ "AA Čas"
_@M1056_ "AATime"
_@M1057_ "AA Max vzdálenost"
_@M1058_ "AADmax"
_@M1059_ "AA Min vzdálenost"
_@M1060_ "AADmin"
_@M1061_ "AA Max rychl."
_@M1062_ "AAVmax"
_@M1063_ "AA Min rychl."
_@M1064_ "AAVmin"
_@M1065_ "Rychlost IAS"
_@M1066_ "IAS"
_@M1067_ "Výška BARO"
_@M1068_ "HBAR"
_@M1069_ "Rychlost MacReady"
_@M1070_ "SpMc"
_@M1071_ "Procento stoupání"
_@M1072_ "%Climb"
_@M1073_ "Doba letu"
_@M1074_ "FlyTime"
_@M1075_ "Přetížení G"
_@M1076_ "G"
_@M1077_ "_Reserved 2"
_@M1078_ "OLD nLD"
_@M1079_ "Místní čas"
_@M1080_ "Čas"
_@M1081_ "Čas UTC"
_@M1082_ "UTC"
_@M1083_ "Doba do cíle úlohy"
_@M1084_ "TskETE"
_@M1085_ "Doba k otočáku"
_@M1086_ "NextETE"
_@M1087_ "Doporučená rychlost"
_@M1088_ "STF"
_@M1089_ "Netto Vario"
_@M1090_ "Netto"
_@M1091_ "Čas příletu do cíle úlohy"
_@M1092_ "TskETA"
_@M1093_ "Čas příletu k otočáku"
_@M1094_ "NextETA"
_@M1095_ "Rozdíl kurzů"
_@M1096_ "To"
_@M1097_ "Venkonví teplota vzduchu"
_@M1098_ "OAT"
_@M1099_ "Relativní vlhkost"
_@M1100_ "RelHum"
_@M1101_ "Teplota dle předpovědi"
_@M1102_ "MaxTemp"
_@M1103_ "AA Distance Tg"
_@M1104_ "AADtgt"
_@M1105_ "AA Speed Tg"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Rychlost TAS"
_@M1110_ "TAS"
_@M1111_ "Tým kód"
_@M1112_ "TeamCod"
_@M1113_ "Team Kurz"
_@M1114_ "TmBrng"
_@M1115_ "Team Rozd.kurzů"
_@M1116_ "TeamBd"
_@M1117_ "Team Vzdálenost"
_@M1118_ "TeamDis"
_@M1119_ "Okamžitá rychlost v úloze"
_@M1120_ "TskSpI"
_@M1121_ "Vzdálenost domů"
_@M1122_ "HomeDis"
_@M1123_ "Rychlost v úloze"
_@M1124_ "TskSp"
_@M1125_ "AA Delta Time"
_@M1126_ "AAdT"
_@M1127_ "Všechny stoupáky"
_@M1128_ "Th.All"
_@M1129_ "Distance Vario"
_@M1130_ "DVario"
_@M1131_ "Stav baterie"
_@M1132_ "Battery"
_@M1133_ "Požad.klouzavost v úloze"
_@M1134_ "TskReqE"
_@M1135_ "Alternate1 Požad.klouzavost"
_@M1136_ "Atn1.E"
_@M1137_ "Alternate2 Požad.klouzavost"
_@M1138_ "Atn2.E"
_@M1139_ "BestAltern Požad.klouzavost"
_@M1140_ "BAtn.E"
_@M1141_ "Výška QFE"
_@M1142_ "QFE"
_@M1143_ "Prům. Kloouzavost"
_@M1144_ "E.Avg"
_@M1145_ "Požad.klouzavost k otočáku"
_@M1146_ "Req.E"
_@M1147_ "Flight Level"
_@M1148_ "FL"
_@M1149_ "Uletěná vzdálenost v úloze"
_@M1150_ "TskCov"
_@M1151_ "Alternate1 Přílet"
_@M1152_ "Atn1Arr"
_@M1153_ "Alternate2 Přílet"
_@M1154_ "Atn2Arr"
_@M1155_ "BestAlternate Přílet"
_@M1156_ "BAtnArr"
_@M1157_ "Home Radial"
_@M1158_ "Radial"
_@M1159_ "Vzdálenost prostoru"
_@M1160_ "ArSpace"
_@M1161_ "Ext.Batt.Bank"
_@M1162_ "xBnk#"
_@M1163_ "Ext.Batt.1 Napětí"
_@M1164_ "xBat1"
_@M1165_ "Ext.Batt.2 Napětí"
_@M1166_ "xBat2"
_@M1167_ "Odometer"
_@M1168_ "Odo"
_@M1169_ "Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altern AGL"
_@M1172_ "aHAGL"
_@M1173_ "Výška GPS"
_@M1174_ "HGPS"
_@M1175_ "MacCready Ekvivalent"
_@M1176_ "eqMC"
_@M1177_ "_Experimental1"
_@M1178_ "Exp1"
_@M1179_ "_Experimental2"
_@M1180_ "Exp2"
_@M1181_ "Napětí baterie"
_@M1182_ "Batt"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "ManMC"
_@M1184_ "AutMC"
_@M1185_ "Wind"
_@M1186_ "eIAS"
_@M1187_ "ReqE"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "TskArr0"
_@M1192_ "StDis"
_@M1193_ "RelAlt"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "DOLPHIN"
_@M1197_ "Bank"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Start"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Man"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "WPTS"
_@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Moving"

# Startup / Shutdown dialog texts
_@M1206_ "Spouštím..."
_@M1207_ "CHYBA NEZNÁMÉ ROZLIŠENÍ!"
_@M1208_ "CHYBA NENALEZEN ADRESÁŘ:"
_@M1209_ "ZKONTROLUJTE INSTALACI!"
_@M1210_ "REŽIM PARAGLIDING"
_@M1211_ "SIMULACE"
_@M1212_ "AUTOMATICKÁ KONTROLA PODSVÍCENÍ"
_@M1213_ "ŽÁDNÁ KONTROLA PODSVÍCENÍ"
_@M1214_ "AUTOMATICKÁ KONTROLA HLASITOSTI"
_@M1215_ "ŽÁDNÁ KOTROLA HLASITOSTI"
_@M1216_ "Zjišťuji předpověď počasí"
_@M1217_ "Spouštím zařízení"
_@M1218_ "Zapínám display"
_@M1219_ "Vypínám, prosím čekejte..."
_@M1220_ "Vypínám, ukládám logy..."
_@M1221_ "Vypínám, ukládám profil..."
_@M1222_ "Vypínám, ukládám úlohu..."

# Topology options reset msgbox
_@M1223_ "Topologie resetována na původní hodnoty"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Letiště"
_@M1225_ "Přistávací plocha"
_@M1226_ "Otočný bod"
_@M1227_ "Soubor 1"
_@M1228_ "Soubor 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Team Ref.: "
_@M1231_ "Team code: SET REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Šíř"
_@M1233_ "Zem.šítka"
_@M1234_ "Dél"
_@M1235_ "Zem.délka"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "H"
_@M1237_ "A"
_@M1238_ "L"
_@M1239_ "T"


# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "rEff"
_@M1303_ "AltA"
_@M1304_ "Distance"
_@M1305_ "Direction"
_@M1306_ "ReqEff"
_@M1307_ "AltArr"
_@M1308_ "Arriv"
_@M1309_ "COMN"
_@M1310_ "HIST"
_@M1311_ "LND"
_@M1312_ "LNDB"
_@M1313_ "APT"
_@M1314_ "APTS"
_@M1315_ "TPS"

# Reserved waypoint names, comments
_@M1316_ "VZLET"
_@M1317_ "STOUPÁNÍ"
_@M1318_ "TEAMMATE"
_@M1319_ "CÍL"
_@M1320_ "POSLEDNÍ DOBRÉ STOUPÁNÍ"
_@M1321_ "TEAM MATE"
_@M1322_ "CÍL Z FLARMU"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "T>"
_@M1324_ "B>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "H>"
_@M1328_ "L>"
_@M1329_ "M"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# Mapwindow texts
_@M1335_ " TERÉN?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TRM0"
_@M1341_ " NAV1"
_@M1342_ " ALT2"
_@M1343_ " STA3"
_@M1344_ " TSK4"
_@M1345_ " ATN5"
_@M1346_ " SYS6"
_@M1347_ " CRU7"
_@M1348_ " FIN8"
_@M1349_ " AUX9"
_@M1350_ " PŘEHRÁT"
_@M1351_ " ZÁTĚŽ"

# LKUtils
_@M1352_ "STAV BATERIE"
_@M1353_ "KONTROLA BATERIE ZAKÁZÁNA"
_@M1354_ "STAV BATERIE KRITICKÝ!"
_@M1355_ "STAV BATERIE VELMI NÍZKÝ!"
_@M1356_ "STAV BATERIE NÍZKÝ!"
_@M1357_ "VAROVÁNÍ O BATERII ZAKÁZÁNY"

# Logger task declaration
_@M1400_ "Deklarace úlohy"
_@M1401_ "Povoluji režim deklarace"
_@M1402_ "Ukončuji režim deklarace"
_@M1403_ "Odesílám deklaraci"
_@M1404_ "Otevírám spojení"
_@M1405_ "Testuji spojení"
_@M1406_ "Zavírám spojení"
_@M1410_ "Neznámá chyba"
_@M1411_ "Zařízení není připojeno!"
_@M1412_ "Nedostatek otočných bodů!"
_@M1413_ "Příliš mnoho otočných bodů!"
_@M1414_ "Zařízení neodpovídá!"
_@M1415_ "Deklarace nebyla přijata!"
_@M1420_ "Chyba při deklarování"
_@M1421_ "Popis úlohy"
_@M1422_ "Start a cíl"

_@M1423_ "Zakázáno během letu!"

#
# Variometer Bar
#
_@M1424_ "Režim VarioBar"
_@M1425_ "Vario ve stoupání a na přeskoku"
_@M1426_ "Vario ve stoupání, Netto na přeskoku"
_@M1427_ "Vario ve stoupání, STF na přeskoku"

#
# Contests
#
_@M1450_ "Soutěž"
_@M1451_ "Změna"
_@M1452_ "Detekován START VOLNÉHO LETU"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "OLC Classic Distance"
_@M1456_ "OLC dis"
_@M1457_ "OLC FAI Triangle Distance"
_@M1458_ "FAI dis"
_@M1459_ "OLC League Distance"
_@M1460_ "LEA dis"
_@M1461_ "OLC FAI 3 TPs Distance"
_@M1462_ "3TP dis"

_@M1463_ "OLC Classic*Predicted Distance"
_@M1464_ "OLC*dis"
_@M1465_ "OLC FAI Triangle*Predicted Distance"
_@M1466_ "FAI*dis"
_@M1467_ "OLC League*Predicted Distance"
_@M1468_ "LEA*dis"
_@M1469_ "OLC FAI 3 TPs*Predicted Distance"
_@M1470_ "3TP*dis"

_@M1471_ "OLC Classic Speed"
_@M1472_ "OLC spd"
_@M1473_ "OLC FAI Triangle Speed"
_@M1474_ "FAI spd"
_@M1475_ "OLC League Speed"
_@M1476_ "LEA spd"
_@M1477_ "OLC FAI 3 TPs Speed"
_@M1478_ "3TP spd"

_@M1479_ "OLC Classic*Predicted Speed"
_@M1480_ "OLC*spd"
_@M1481_ "OLC FAI Triangle*Predicted Speed"
_@M1482_ "FAI*spd"
_@M1483_ "OLC League*Predicted Speed"
_@M1484_ "LEA*spd"
_@M1485_ "OLC FAI 3 TPs*Predicted Speed"
_@M1486_ "3TP*spd"

_@M1487_ "OLC Classic Score"
_@M1488_ "OLC scr"
_@M1489_ "OLC FAI Triangle Score"
_@M1490_ "FAI scr"
_@M1491_ "OLC League Score"
_@M1492_ "LEA scr"
_@M1493_ "OLC FAI 3 TPs Score"
_@M1494_ "3TP scr"

_@M1495_ "OLC Classic*Predicted Score"
_@M1496_ "OLC*scr"
_@M1497_ "OLC FAI Triangle*Predicted Score"
_@M1498_ "FAI*scr"
_@M1499_ "OLC League*Predicted Score"
_@M1500_ "LEA*scr"
_@M1501_ "OLC FAI 3 TPs*Predicted Score"
_@M1502_ "3TP*scr"

_@M1503_ "OLC Plus Score"
_@M1504_ "PLS scr"
_@M1505_ "OLC Plus*Predicted Score"
_@M1506_ "PLS*scr"
