# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
# Version Française 13Jan2011
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M821_ "Ch. Alaire "
_@M822_ "Winpilot"
_@M823_ "Bande de Travail"
_@M824_ "Wpt Hors de la Carte "
_@M825_ "Jaune"
_@M826_ "Oui TOUS"
_@M827_ "Oui"
_@M828_ "Votre code "
_@M829_ "Zombie "
_@M830_ "Zone "
_@M831_ "_Espace_"
_@M832_ "Ajout waypoint"
_@M833_ "Auxiliaire"
_@M834_ "Spirale"
_@M835_ "Transit"
_@M836_ "Plané final"
_@M837_ "En dehors des limites de la carte"
_@M838_ "8 lettres"
_@M839_ "10 lettres"
_@M840_ "12 lettres"
_@M841_ "Taille Police "
_@M842_ "Grande Police "
_@M843_ "Petite Police "
_@M850_ "PREMIERE PORTE OUVERTE DANS 1 HEURE"
_@M851_ "PREMIERE PORTE OUVERTE DANS 30 MINUTES"
_@M852_ "10 MINUTES POUR PARTIR"
_@M853_ "5 MINUTES POUR PARTIR"
_@M854_ "Carte Active ON"
_@M855_ "Carte Active OFF"
_@M856_ "ZoomAuto ON"
_@M857_ "ZoomAuto OFF"
_@M858_ "Mode Panoramique ON"
_@M859_ "Mode Panoramique OFF"
_@M860_ "MacCready Auto ON"
_@M861_ "MacCready Auto OFF"
_@M862_ "Logger ON"
_@M863_ "Logger OFF"
_@M864_ "NMEA Log ON"
_@M865_ "NMEA Log OFF"
_@M866_ "Qualité"
_@M867_ "ORBITEUR ON"
_@M868_ "ORBITEUR OFF"
_@M869_ "Dans La Zone"
_@M870_ "Exit"
_@M871_ "+ Proche Airspace"
_@M872_ "ZOOM LARGE PENDANT 20s"
_@M873_ "RETOUR AU ZOOM NORMAL"
_@M874_ "Cliquer au Centre de l'écran pour Démarrer"
_@M875_ "ATTENTION. LE GPS ENVOI DES INFOS ERRONEES ET PROBABLEMENT UNE HEURE FAUSSE"
_@M876_ "Démarrer le Logger avec la Déclaration"
_@M877_ "Configuration Sauvegardée"
_@M878_ "Bloc-Note"
_@M879_ "DESOLE, LA CIBLE VIENT DE DISPARAITRE"
_@M880_ "Déverrouiller la Cible Actuelle?"
_@M881_ "Sélection Cible"
_@M882_ "CIBLE ATTEINTE"
_@M883_ "CIBLE DISPARUE!"
_@M884_ "Verrouiller cette Cible?"
_@M885_ "Réglages"
_@M886_ "Calc. circuit"
_@M887_ "Régl. Vent"
_@M888_ "Alertes"
_@M889_ "Masse"
_@M890_ "Non"
_@M891_ "Effacer ancien circuit et charger"
_@M892_ "(manuel)"
_@M893_ "(auto)"
_@M894_ "ON"
_@M895_ "Forcé"
_@M896_ "Pas Forcé"
_@M897_ "Auto"
_@M898_ "AUCUN"
_@M899_ "TOUS"
_@M900_ "Chargement Fichier Relief..."
_@M901_ "Chargement Tuiles Terrain..."
_@M902_ "Chargement Fichier Réseaux..."
_@M903_ "Chargement Fichiers Waypoints..."
_@M904_ "Calculateur de Vol"
_@M905_ "Thermique"
_@M906_ "Transit."
_@M907_ "Circuit"
_@M908_ "Person."
_@M909_ "Virage"
_@M910_ "Cible"
_@M911_ "Sight"
_@M912_ "[pas de dest]"
_@M913_ "Expérimental"
_@M914_ "[pas de cible]"
_@M915_ "PAS POUR UN USAGE IFR"
_@M916_ "ALERTE, PAS DE CHAMPS VACHABLE"
_@M917_ "Lat/Lon "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Erreur de chargement du fichier polaires!"
_@M921_ "Compte à Rebours"
_@M922_ "NE VOL PAS"
_@M923_ "ERR. COTE (IN)"
_@M924_ "ERR. COTE (OUT)"
_@M925_ "PAS DE DEP. CIRCUIT"
_@M926_ "Dans le Secteur, Armer Point Suivant quand vous Voulez"
_@M927_ "Attente Connexion GPS"
_@M928_ "Redémarrage Ports COM"
_@M929_ "Attente Fix GPS"
_@M930_ "Décollage"
_@M931_ "Atterrissage"
_@M932_ "Au dessus du Plan d'Arrivée"
_@M933_ "Sous le plan d'arrivée"
_@M934_ "Relief sur le Plan d'Arrivée"
_@M935_ "Drapeaux effacés"

_@M936_ "Classe de compétition"
_@M937_ "Classe de compétition: "
_@M938_ "Compétition ID"
_@M939_ "Compétition ID: "
_@M940_ "Remplissage "
_@M941_ "Descriptions seulement "
_@M942_ "Motif"
_@M943_ "Semi-Transparent"
_@M944_ "Opacité "
_@M945_ "Motif, bordure seulement"
_@M946_ "Semi-Transparent, bordure seulement"

_@M950_ "Opacité de la bar du bas"
_@M951_ "Impossible d'arrêter le processus de réceptions !"

_@M952_ "Impossible d'envoyer les données !"
_@M953_ "Transparent"
_@M954_ "Lissage des polices "
_@M955_ "ClearType"
_@M956_ "Anti crénelage"
# Page 1.5 name, keep short:
_@M957_ "Concours"

#
# Paragliding lock/unlock screen feature
#
_@M960_ "Confirmez le déverrouillage de l'écran ?"
_@M961_ "Confirmez le verrouillage de l'écran ?"
# 962 max 35 characters!

_@M962_ "ECRAN VERROUILLE JUSQU'AU DECOLLAGE"
# 963 unused since 2.3
_@M963_ "Double-cliquez pour déverrouiller l'écran"
_@M964_ "L'écran est déverrouillé"

#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "VER.\nECRAN"
_@M966_ "DEVER.\nECRAN"

#
# GPS and COM port warnings
#
_@M970_ " GPS: PAS DE FIX VALIDE "
_@M971_ " GPS: Pas de port de communication "
_@M972_ " GPS: Aucune donnée reçus "
_@M973_ " GPS absent "
_@M974_ " GPS déconnecter "
_@M975_ " Données GPS invalides "

#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
#TODO: _@M1001_ "Altitude QNH"
#TODO: _@M1002_ "Alt"
#TODO: _@M1003_ "Altitude AGL"
#TODO: _@M1004_ "HAGL"
#TODO: _@M1005_ "Thermique dernière 30 sec"
#TODO: _@M1006_ "TC.30s"
_@M1007_ "Cap"
_@M1008_ "Cap"
_@M1009_ "Eff. dernière 20 sec"
#TODO: _@M1010_ "E.20s"
_@M1011_ "Eff. Transition depuis le thermique precedent"
_@M1012_ "E.Trans"
_@M1013_ "Vitesse Sol"
_@M1014_ "V.Sol"
_@M1015_ "Moyenne dernier thermique"
_@M1016_ "TL.Moy"
_@M1017_ "Gain dernier thermique"
#TODO: _@M1018_ "TL.Gain"
_@M1019_ "Temp dernier thermique"
#TODO: _@M1020_ "TL.Time"
_@M1021_ "Réglage MacCready"
#TODO: _@M1022_ "MCready"
_@M1023_ "Suivant : Distance"
#TODO: _@M1024_ "Dist"
_@M1025_ "Suivant : Alt. d'arrivé"
#TODO: _@M1026_ "NxtArr"
_@M1027_ "Suivant : Alt. requise"
#TODO: _@M1028_ "NxtAltR"
_@M1029_ "Waypoint suivant"
_@M1030_ "Suivant"
_@M1031_ "Circuit : Alt. d'arrivé"
#TODO: _@M1032_ "TskArr"
_@M1033_ "Circuit : Alt. requise"
#TODO: _@M1034_ "TskAltR"
_@M1035_ "Circuit : Vitesse moyenne"
#TODO: _@M1036_ "TskSpAv"
_@M1037_ "Circuit : Distance"
#TODO: _@M1038_ "TskDis"
_@M1039_ "_Reservé 1"
#TODO: _@M1040_ "OLD fLD"
_@M1041_ "Altitude du Sol"
#TODO: _@M1042_ "Gnd"
#TODO: _@M1043_ "Thermal Average"
#TODO: _@M1044_ "TC.Avg"
#TODO: _@M1045_ "Thermal Gain"
#TODO: _@M1046_ "TC.Gain"
_@M1047_ "Cap"
_@M1048_ "Cap"
#TODO: _@M1049_ "Vario"
#TODO: _@M1050_ "Vario"
_@M1051_ "Vitesse du vent"
#TODO: _@M1052_ "WindV"
_@M1053_ "Direction du Vent"
#TODO: _@M1054_ "WindB"
#TODO: _@M1055_ "AA Time"
#TODO: _@M1056_ "AATime"
#TODO: _@M1057_ "AA Distance Max"
#TODO: _@M1058_ "AADmax"
#TODO: _@M1059_ "AA Distance Min"
#TODO: _@M1060_ "AADmin"
_@M1061_ "AA Vitesse Max"
#TODO: _@M1062_ "AAVmax"
_@M1063_ "AA Vitesse Min"
#TODO: _@M1064_ "AAVmin"
_@M1065_ "Vitesse air IAS"
#TODO: _@M1066_ "IAS"
_@M1067_ "Altitude BARO"
#TODO: _@M1068_ "HBAR"
_@M1069_ "Vitesse MacReady"
#TODO: _@M1070_ "SpMc"
#TODO: _@M1071_ "Percentage clim"
#TODO: _@M1072_ "%Climb"
_@M1073_ "Temps de vol"
#TODO: _@M1074_ "FlyTime"
#TODO: _@M1075_ "G load"
#TODO: _@M1076_ "G"
#_@M1077_ "_Reservé 2"
#TODO: _@M1078_ "OLD nLD"
_@M1079_ "Heure local"
_@M1080_ "Heure"
_@M1081_ "Heure UTC"
#TODO: _@M1082_ "UTC"
_@M1083_ "Circuit : Temps avant arrivé"
#TODO: _@M1084_ "TskETE"
_@M1085_ "Suivant :  Temps avant arrivé"
#TODO: _@M1086_ "NextETE"
_@M1087_ "Vitesse de vol"
#TODO: _@M1088_ "STF"
_@M1089_ "Vario Netto "
Netto _@M1090_ "Netto"
_@M1091_ "Task : Heure d'arriver"
#TODO: _@M1092_ "TskETA"
_@M1093_ "Suivant :  Heure d'arrivé"
#TODO: _@M1094_ "NextETA"
_@M1095_ "Ecart de cap"
_@M1096_ "Route"
_@M1097_ "Température de l'air exterieur"
#TODO: _@M1098_ "OAT"
_@M1099_ "Humidité relative"
#TODO: _@M1100_ "RelHum"
_@M1101_ "Température prevues"
#TODO: _@M1102_ "MaxTemp"
#TODO: _@M1103_ "AA Distance Tg"
#TODO: _@M1104_ "AADtgt"
#TODO: _@M1105_ "AA Speed Tg"
#TODO: _@M1106_ "AAVtgt"
#TODO: _@M1107_ "L/D vario"
#TODO: _@M1108_ "L/D var"
_@M1109_ "Vitesse air TAS"
#TODO: _@M1110_ "TAS"
_@M1111_ "Code équipes"
#TODO: _@M1112_ "TeamCod"
_@M1113_ "Cap equipes"
_@M1114_ "Tm.Cap"
_@M1115_ "Ecart de cap équipes"
#TODO: _@M1116_ "TeamBd"
#TODO: _@M1117_ "Team Range"
#TODO: _@M1118_ "TeamDis"
_@M1119_ "Circuit : Vitesse instantanée"
#TODO: _@M1120_ "TskSpI"
#TODO: _@M1121_ "Home Distance"
#TODO: _@M1122_ "HomeDis"
_@M1123_ "Circuit : Vitesse"
_@M1124_ "TskSp"
#TODO: _@M1125_ "AA Delta Time"
#TODO: _@M1126_ "AAdT"
#TODO: _@M1127_ "Thermal All"
#TODO: _@M1128_ "Th.All"

# 1129 and 1130 unused, can be used again
#TODO: _@M1129_ "Distance Vario"
#TODO: _@M1130_ "DVario"

_@M1131_ "Batterie : Pourcentage"
_@M1132_ "Batterie"

_@M1133_ "Circuit : Efficacité requise"
#TODO: _@M1134_ "TskReqE"
_@M1135_ "Alternative 1 : Efficacité requise"
#TODO: _@M1136_ "Atn1.E"
_@M1137_ "Alternative 2 : Efficacité requise"
#TODO: _@M1138_ "Atn2.E"
_@M1139_ "Meilleur Altern : Efficacité requise"
#TODO: _@M1140_ "BAtn.E"
#TODO: _@M1141_ "Altitude QFE"
#TODO: _@M1142_ "QFE"
_@M1143_ "Efficacité moyenne"
_@M1144_ "E.Moy"
_@M1145_ "Suivant : Efficacité requise"
#TODO: _@M1146_ "Req.E"
_@M1147_ "Niveau de vol"
#TODO: _@M1148_ "FL"
_@M1149_ "Circuit distance couverte"
#TODO: _@M1150_ "TskCov"
_@M1151_ "Alternative 1 : Arrivée"
#TODO: _@M1152_ "Atn1Arr"
_@M1153_ "Alternative 2 : Arrivée"
#TODO: _@M1154_ "Atn2Arr"
_@M1155_ "Meilleurs Alternative : Arrivée"
#TODO: _@M1156_ "BAtnArr"
_@M1157_ "Home Rayon"
#TODO: _@M1158_ "Radial"
_@M1159_ "Airspace : Dist Horizontal"
#TODO: _@M1160_ "ArSpcH"
#TODO: _@M1161_ "Ext.Batt.Bank"
#TODO: _@M1162_ "xBnk#"
#TODO: _@M1163_ "Ext.Batt.1 Voltage"
#TODO: _@M1164_ "xBat1"
#TODO: _@M1165_ "Ext.Batt.2 Voltage"
#TODO: _@M1166_ "xBat2"
_@M1167_ "Odométre"
#TODO: _@M1168_ "Odo"
#TODO: _@M1169_ "Altern QNH"
#TODO: _@M1170_ "aAlt"
#TODO: _@M1171_ "Altern AGL"
#TODO: _@M1172_ "aHAGL"
#TODO: _@M1173_ "Altitude GPS"
#TODO: _@M1174_ "HGPS"
_@M1175_ "Equivalent MacCready"
#TODO: _@M1176_ "eqMC"
#TODO: _@M1177_ "_Experimental1"
#TODO: _@M1178_ "Exp1"
#TODO: _@M1179_ "_Experimental2"
#TODO: _@M1180_ "Exp2"
_@M1181_ "batterie : Voltage"
_@M1182_ "Batt"

# LK Info pages infobox titles, maximum 7 chars
#TODO: _@M1183_ "ManMC"
#TODO: _@M1184_ "AutMC"
_@M1185_ "Vent"
#TODO: _@M1186_ "eIAS"
#TODO: _@M1187_ "ReqE"
#TODO: _@M1188_ "Arr"
#TODO: _@M1189_ "Var30"
#TODO: _@M1190_ "ArrMc0"
#TODO: _@M1191_ "TskArr0"
#TODO: _@M1192_ "StDis"
#TODO: _@M1193_ "RelAlt"
#TODO: _@M1194_ "Var"
#TODO: _@M1195_ "BLOCK"
#TODO: _@M1196_ "DOLPHIN"
#TODO: _@M1197_ "Bank"
#TODO: _@M1198_ ""
#TODO: _@M1199_ "Sat"
_@M1200_ "Départ"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
#TODO: _@M1201_ "Man"
#TODO: _@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
#TODO: _@M1203_ "WPTS"
#TODO: _@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
#TODO: _@M1205_ "Moving"

# Startup / Shutdown dialog texts
_@M1206_ "Initialisation ..."
_@M1207_ "ERREUR RÉSOLUTION INCONNU !"
_@M1208_ "ERREUR PAS DE REPERTOIRE "
_@M1209_ "CONTROLE DE L'INSTALLATION !"
_@M1210_ "MODE PARAPENTE"
_@M1211_ "simulation"
_@M1212_ "Control automatique du retroéclairage"
_@M1213_ "Pas de control automatique du retroéclairage"
_@M1214_ "Contrôle automatique du niveau sonore"
_@M1215_ "pas de contrôle automatique du niveau sonore"
_@M1216_ "Récupération des données météo"
_@M1217_ "démarrage"
_@M1218_ "Initialisation de l'affichage"
_@M1219_ "Arrét en cours, s'il vous plaît patienter ..."
_@M1220_ "Arrét en cours, sauvegarde des Logs ..."
_@M1221_ "Arrét en cours, sauvegarde des profiles ..."
_@M1222_ "Arrét en cours, sauvegarde de la tâche ..."

# Topology options reset msgbox
_@M1223_  "Topologie restauration des valeurs par défaut"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aéroport"
_@M1225_ "Posable"
_@M1226_ "Point de virage"
_@M1227_ "Fichier 1"
_@M1228_ "Fichier 2"
_@M1229_ "HDG"

# TeamCode dialog captions
#TODO: _@M1230_ "Team Ref.: "
#TODO: _@M1231_ "Team code: SET REF!"

# Waypoint edit dialog (same or less chars!)
#TODO: _@M1232_ "Lat"
#TODO: _@M1233_ "Latitude"
#TODO: _@M1234_ "Lon"
#TODO: _@M1235_ "Longitude"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
#TODO: _@M1236_ "H"
#TODO: _@M1237_ "A"
#TODO: _@M1238_ "L"
#TODO: _@M1239_ "T"

# dlgLKAirspaceWarning - Airspace warning messages
_@M1240_ "Entrée"
_@M1241_ "Sortie"
_@M1242_ "Vol dans une zone autorisée"
_@M1243_ "Sortie prévue d'une zone autorisée"
_@M1244_ "Proche de la sortie d'une zone autorisée"
_@M1245_ "Sortie d'une zone autorisée"
_@M1246_ "Entrée prévue dans une zone autorisée"
_@M1247_ "Entrée dans une zone autorisée"
_@M1248_ "Vol hors d'une zone autorisée"
_@M1249_ "Vol hors d'une zone interdite"
_@M1250_ "Entrée prévue dans une zone autorisée"
_@M1251_ "Proche d'une zone interdite"
_@M1252_ "Entrée dans une zone interdite"
_@M1253_ "Vol dans une zone interdite"
_@M1254_ "Sorties d'une zone interdite"
_@M1255_ "Alertes jaunes"
_@M1256_ "Alertes Rouge"
_@M1257_ "Vers la sorties"
_@M1258_ "Vers l'entrée"
_@M1259_ "trop loin, pas calculer"

_@M1260_ "en dessous"
_@M1261_ "au-dessus"
_@M1262_ "Message"
_@M1263_ "Niveaux d'alerte"

#TODO: _@M1264_ "HDist"
#TODO: _@M1265_ "VDist"

# dlgAirspaceDetails - Airspace details
#TODO: _@M1266_ "AckLevel"
_@M1267_ "jaune accepter"
_@M1268_ "Rougge accepter"
_@M1269_ "desactiver"
#TODO: _@M1270_ "FLY-IN"
#TODO: _@M1271_ "FLY-OUT"
_@M1272_ "Zone autorisée ?"
_@M1273_ "Zone interdite ?"

# dlgConfig - Airspace warnings
_@M1274_ "Alertes"
_@M1275_ "Paramètres d'alertes d'espace aérien"
_@M1276_ "Paramètres d'alertes d'espace aérien sauvé"
_@M1277_ "Airsp.msg delai répétition"
_@M1278_ "Marge vertical "
#TODO: _@M1279_ "Msg timeout "
_@M1280_ "Activer cette espace aérien ?"
#TODO: _@M1281_ "Map labels "
_@M1282_ "Activer"
_@M1283_ "Désactiver"
_@M1284_ "Désactiver cette espace aérien ?"

# new airspace infobox
#TODO: _@M1285_ "Airspace Vertical Dist"
#TODO: _@M1286_ "ArSpcV"

# airspace analysis dialog page
_@M1287_ "Devant"
_@M1288_ "Affichée le cap du prochain waypoint"
_@M1289_ "WP Suivant"
_@M1290_ "Affichée le cap actuel"
_@M1291_ "ZA Proche"
_@M1292_ "Zone la plus proche"
_@M1293_ "Sonar ON"
_@M1294_ "Sonar OFF"
_@M1295_ "Vue latéral"

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
#TODO: _@M1300_ "Dist"
#TODO: _@M1301_ "Dir"
#TODO: _@M1302_ "rEff"
#TODO: _@M1303_ "AltA"
#TODO: _@M1304_ "Distance"
#TODO: _@M1305_ "Direction"
#TODO: _@M1306_ "ReqEff"
#TODO: _@M1307_ "AltArr"
#TODO: _@M1308_ "Arriv"
#TODO: _@M1309_ "COMN"
#TODO: _@M1310_ "HIST"
#TODO: _@M1311_ "LND"
#TODO: _@M1312_ "LNDB"
#TODO: _@M1313_ "APT"
#TODO: _@M1314_ "APTS"
#TODO: _@M1315_ "TPS"
# ASP for nearest airspaces is M1642

# Reserved waypoint names, comments
#TODO: _@M1316_ "TAKEOFF"
#TODO: _@M1317_ "THERMAL"
#TODO: _@M1318_ "TEAMMATE"
#TODO: _@M1319_ "TARGET"
#TODO: _@M1320_ "LAST GOOD THERMAL"
#TODO: _@M1321_ "TEAM MATE"
#TODO: _@M1322_ "FLARM TARGET"

# Overlay multitarget prefixes, maximum 2chars!
#TODO: _@M1323_ "T>"
#TODO: _@M1324_ "B>"
#TODO: _@M1325_ "1>"
#TODO: _@M1326_ "2>"
#TODO: _@M1327_ "H>"
#TODO: _@M1328_ "L>"
#TODO: _@M1329_ "M"
#TODO: _@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
#TODO: _@M1331_ "TRF"
#TODO: _@M1332_ "Var"
#TODO: _@M1333_ "Vario"
#TODO: _@M1334_ "Alt"

# Mapwindow texts
#TODO: _@M1335_ " TERRAIN?"
#TODO: _@M1336_ " T?"
#TODO: _@M1337_ " AZM"
#TODO: _@M1338_ " PAN"
#TODO: _@M1339_ " iAUX"
#TODO: _@M1340_ " TRM0"
#TODO: _@M1341_ " NAV1"
#TODO: _@M1342_ " ALT2"
#TODO: _@M1343_ " STA3"
#TODO: _@M1344_ " TSK4"
#TODO: _@M1345_ " ATN5"
#TODO: _@M1346_ " SYS6"
#TODO: _@M1347_ " CRU7"
#TODO: _@M1348_ " FIN8"
#TODO: _@M1349_ " AUX9"
#TODO: _@M1350_ " REPLAY"
#TODO: _@M1351_ " BALLAST"

# LKUtils
_@M1352_ "NIVEAU BATTERIE"
_@M1353_ "GESTION BATTERIE DESACTIVE"
_@M1354_ "NIVEAU BATTERIE CRITIQUE !"
_@M1355_ "NIVEAU BATTERIE TRES BAS !"
_@M1356_ "NIVEAU BATTERIE BAS !"
_@M1357_ "ALERTE BATTERIE DESACTIVE"

# Logger task declaration
#TODO: _@M1400_ "Task declaration"
#TODO: _@M1401_ "Enabling declaration mode"
#TODO: _@M1402_ "Disabling declaration mode"
#TODO: _@M1403_ "Sending declaration"
#TODO: _@M1404_ "Opening connection"
#TODO: _@M1405_ "Testing connection"
#TODO: _@M1406_ "Closing connection"
#TODO: _@M1410_ "Unknown error"
#TODO: _@M1411_ "Device not connected!"
#TODO: _@M1412_ "Not enough waypoints!"
#TODO: _@M1413_ "Too many waypoints!"
#TODO: _@M1414_ "Device not responsive!"
#TODO: _@M1415_ "Declaration not accepted!"
#TODO: _@M1420_ "Error while declaring"
#TODO: _@M1421_ "Task description"
#TODO: _@M1422_ "Start and Finish"

_@M1423_ "perdu pendant le vol !"

#
# Variometer Bar
#
_@M1424_ "Mode vario"
_@M1425_ "Vario en thermique et en transition"
_@M1426_ "Vario en thermique, Netto en transition"
_@M1427_ "Vario en thermique, STF en transition"

#
# Contests
#
_@M1450_ "Concours"
_@M1451_ "Change"
_@M1452_ "Départ vol libre detecté"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
#TODO: _@M1455_ "OLC Classic Distance"
#TODO: _@M1456_ "OLC dis"
#TODO: _@M1457_ "OLC FAI Triangle Distance"
#TODO: _@M1458_ "FAI dis"
#TODO: _@M1459_ "OLC League Distance"
#TODO: _@M1460_ "LEA dis"
#TODO: _@M1461_ "OLC FAI 3 TPs Distance"
#TODO: _@M1462_ "3TP dis"

#TODO: _@M1463_ "OLC Classic*Predicted Distance"
#TODO: _@M1464_ "OLC*dis"
#TODO: _@M1465_ "OLC FAI Triangle*Predicted Distance"
#TODO: _@M1466_ "FAI*dis"
#TODO: _@M1467_ "OLC League*Predicted Distance"
#TODO: _@M1468_ "LEA*dis"
#TODO: _@M1469_ "OLC FAI 3 TPs*Predicted Distance"
#TODO: _@M1470_ "3TP*dis"

#TODO: _@M1471_ "OLC Classic Speed"
#TODO: _@M1472_ "OLC spd"
#TODO: _@M1473_ "OLC FAI Triangle Speed"
#TODO: _@M1474_ "FAI spd"
#TODO: _@M1475_ "OLC League Speed"
#TODO: _@M1476_ "LEA spd"
#TODO: _@M1477_ "OLC FAI 3 TPs Speed"
#TODO: _@M1478_ "3TP spd"

#TODO: _@M1479_ "OLC Classic*Predicted Speed"
#TODO: _@M1480_ "OLC*spd"
#TODO: _@M1481_ "OLC FAI Triangle*Predicted Speed"
#TODO: _@M1482_ "FAI*spd"
#TODO: _@M1483_ "OLC League*Predicted Speed"
#TODO: _@M1484_ "LEA*spd"
#TODO: _@M1485_ "OLC FAI 3 TPs*Predicted Speed"
#TODO: _@M1486_ "3TP*spd"

#TODO: _@M1487_ "OLC Classic Score"
#TODO: _@M1488_ "OLC scr"
#TODO: _@M1489_ "OLC FAI Triangle Score"
#TODO: _@M1490_ "FAI scr"
#TODO: _@M1491_ "OLC League Score"
#TODO: _@M1492_ "LEA scr"
#TODO: _@M1493_ "OLC FAI 3 TPs Score"
#TODO: _@M1494_ "3TP scr"

#TODO: _@M1495_ "OLC Classic*Predicted Score"
#TODO: _@M1496_ "OLC*scr"
#TODO: _@M1497_ "OLC FAI Triangle*Predicted Score"
#TODO: _@M1498_ "FAI*scr"
#TODO: _@M1499_ "OLC League*Predicted Score"
#TODO: _@M1500_ "LEA*scr"
#TODO: _@M1501_ "OLC FAI 3 TPs*Predicted Score"
#TODO: _@M1502_ "3TP*scr"

#TODO: _@M1503_ "OLC Plus Score"
#TODO: _@M1504_ "PLS scr"
#TODO: _@M1505_ "OLC Plus*Predicted Score"
#TODO: _@M1506_ "PLS*scr"

# #############################
# NEW 2.4 messages
# #############################

# Device name for "no device"
_@M1600_ "Desactivé"
# Ex-963, new message for screen unlock
_@M1601_ "Double clic en bas à droite pour déverrouiller"

# Config system menu page 
_@M1602_ "Configuré la Bar du bas"
_@M1603_ "Configuré les page d'info"
_@M1604_ "Configuré xxxx"
_@M1605_ "Bar du bas"
_@M1606_ "Pages d'info"
_@M1607_ "Config de la Bar du bas sauvé"
_@M1608_ "Config des page d'info sauvé"

# Config InfoPages
_@M1610_ "1.1 Transition "
_@M1611_ "1.2 Thermique "
_@M1612_ "1.3 Circuit "
_@M1613_ "1.4 personalisée "
_@M1614_ "1.5 Concours "
_@M1615_ "1.6 Virage "
#TODO: _@M1616_ "2.1 APT "
#TODO: _@M1617_ "2.2 LND "
#TODO: _@M1618_ "2.3 TPS "
#TODO: _@M1619_ "2.4 ASP "
#TODO: _@M1620_ "3.1 COMN "
#TODO: _@M1621_ "3.2 HIST "
#TODO: _@M1622_ "3.3 THERM "

# New airspace messages
_@M1630_ "Marge Vertical "

# Navboxes
_@M1640_ "Flap courant"
_@M1641_ "Flap"

# Header nearest Airspaces
_@M1642_ "ASP"

_@M1643_ "ACTIF"

_@M1644_ "Home Alt. d'arrivé"
#TODO: _@M1645_ "HomeArr"

# Menu Config 15, Alarms
_@M1646_ "15 Alertes"
_@M1647_ "Altitude Max 1 "
_@M1648_ "Altitude Max 2 "
_@M1649_ "Altitude Max 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALERTE"
_@M1651_ "ALTITUDE"

# customkey for airspace analysis
_@M1652_ "Analyse espace aérien"
_@M1653_ "Basculer Carte<>Espace aérien"

# Airspace details buttons
_@M1654_ "Sélectionner"
_@M1655_ "Analyse"
_@M1656_ "Désélectionner"

# customkeys zoom 
_@M1657_ "Zoom +"
_@M1658_ "Zoom -"
_@M1659_ "Zoom +++"
_@M1660_ "Zoom ---"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
#TODO: _@M1661_ "ACT"

# Error message
_@M1662_ "Erreur système"
_@M1663_ "Pas assez de mémoire"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "Bascule énergie totale"
_@M1667_ "énergie totale active !"
_@M1668_ "énergie totale inactive"
_@M1669_ "Conso énergie totale "

# Header Thermal History keep short!
#TODO: _@M1670_ "THR"
# average lift 
_@M1671_ "Th.Moy"
_@M1672_ "Détail thermique"
_@M1673_ "Moy"

# Auto MC configuration
_@M1674_ "Mc Auto "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
#TODO: _@M1675_ "Final"
#TODO: _@M1676_ "F"
#TODO: _@M1677_ "ThAll"
#TODO: _@M1678_ "T"
#TODO: _@M1679_ "Equiv"
#TODO: _@M1680_ "E"
#TODO: _@M1681_ "Fin"
#TODO: _@M1682_ "Th"
#TODO: _@M1683_ "Eq"
# Change 118 average climb with average thermal
#TODO: _@M1684_ "Average thermal (Th.All)"
# Change 148 with 1685
#TODO: _@M1685_ "Both Final+Average"

# Optimized routes for paraglider
_@M1686_ "itinéraire optimisé "
_@M1687_ "Bascule itinéraire optimisé"

# Customkey name
_@M1688_ "verrouillage de l'écran"
_@M1689_ "ORACLE"

# ORACLE
_@M1690_ "LK8000 ORACLE"
